DEP_NAME,COMMODS,SIZE_VAL,GEOL_PROV,O_STRAT_NM,H_STRAT_NM,LONGITUDE,LATITUDE,SRCE_CNTRE
PORTULACCA RIDGE,"Lead, Zinc",Low Significance,STUART SHELF,Tapley Hill Formation,Tapley Hill Formation,136.5335997,-31.1854584,near hole PPR 3
TREGOLANA,"Copper, Lead, Zinc",Low Significance,STUART SHELF,Tapley Hill Formation,Pandurra Formation,137.5441205,-32.8777884,Near PACMINEX EX 66
TANK HILL,"Copper, Silver, Lead, Zinc",Low Significance,MOONTA SUBDOMAIN (GAWLER CRATON),Moonabie Formation,Moonabie Formation,137.3660056,-32.6931824,near hole ESSO ROD 4
KIANA,"Limestone, Copper, Lead, Zinc",Low Significance,CLEVE SUBDOMAIN (GAWLER CRATON),hydrothermal alteration,Hall Bay Volcanics,135.4016848,-34.1168154,pit
BLACKBURROW,Zinc,Low Significance,COULTA SUBDOMAIN (GAWLER CRATON),hydrothermal alteration,Hall Bay Volcanics,135.3599408,-34.0490994,near MHAG02-007
RELIANCE,"Zinc, Silver, Lead",Locally Significant,ARROWIE BASIN (ADELAIDE GEOSYNCLINE),Wilkawillina Limestone,Wilkawillina Limestone,138.4091895,-30.6363044,end of loop in track
STURT RIVER,Zinc,Low Significance,ADELAIDE GEOSYNCLINE,quartz vein,Sturt Tillite,138.5891252,-35.0408315,near hole SRE1
AROONA,"Zinc, Lead",Locally Significant,ADELAIDE GEOSYNCLINE,hydrothermal alteration,Woodendinna Dolomite,138.3670595,-30.6013644,mine
SHERLOCK,"Zinc, Copper, Lead",Low Significance,PADTHAWAY RIDGE (DELAMERIAN OROGEN),Kanmantoo Group,Moralana Supergroup unit 8,139.762176,-35.3456515,near hole SHR 36
CRACKER,"Lead, Silver, Zinc",Low Significance,COULTA SUBDOMAIN (GAWLER CRATON),Hutchison Group,Hutchison Group,136.4225967,-32.6367214,near MDAC 27
BALLARA SYNCLINE,Zinc,Low Significance,CURNAMONA CRATON (CURNAMONA PROVINCE),Broken Hill Group,Broken Hill Group,140.7311311,-32.3494146,near hole MCD-3/94
LAWSON,Zinc,Low Significance,CURNAMONA CRATON (CURNAMONA PROVINCE),Willyama Complex,Willyama Supergroup,140.8826461,-32.1279896,near hole DD96MN 33
WODALLA DAM,"Lead, Zinc",Low Significance,CLEVE SUBDOMAIN (GAWLER CRATON),hydrothermal alteration,Hutchison Group,136.3594547,-32.7610814,near RAM 86
OXYS DAM,"Lead, Zinc",Low Significance,CLEVE SUBDOMAIN (GAWLER CRATON),hydrothermal alteration,Hutchison Group,136.1336407,-32.8087884,near RAM 105
OLD GRANITE DAM,"Zinc, Copper",Low Significance,ADELAIDE GEOSYNCLINE,hydrothermal alteration,Umberatana Group,140.2963111,-32.6436215,near hole DML OGRB 5
EMU DAM,"Lead, Zinc",Low Significance,CURNAMONA CRATON (CURNAMONA PROVINCE),Adelaide Supergroup,Adelaide Supergroup,140.1210152,-31.2678345,near hole DD98EMU002
RAM DAM,"Zinc, Lead",Low Significance,CURNAMONA CRATON (CURNAMONA PROVINCE),hydrothermal alteration,Bimba Formation,140.5344001,-31.8935265,near hole RDD 1
MAMMOTH,"Zinc, Lead",Low Significance,CURNAMONA PROVINCE,hydrothermal alteration,Bimba Formation,140.9710021,-31.6510486,near hole DDHIN6
NANCATEE,"Copper, Zinc",Low Significance,CURNAMONA CRATON (CURNAMONA PROVINCE),Umberatana Group,Umberatana Group,140.3672032,-31.7870685,near hole KP 31
WIRRIGENDA,"Zinc, Copper, Lead",Low Significance,CLEVE SUBDOMAIN (GAWLER CRATON),hydrothermal alteration,Hutchison Group,136.3383467,-32.8200264,near RAM 130
DEATH ADDER,"Graphite, Lead, Zinc",Low Significance,CLEVE SUBDOMAIN (GAWLER CRATON),Hutchison Group,Hutchison Group,136.3281627,-32.7457224,near RAM 292
HOPPING JACK WELL,"Zinc, Silver, Copper, Lead, Uranium",Low Significance,COULTA SUBDOMAIN (GAWLER CRATON),quartz vein,Archaean rocks,135.4920868,-33.8355254,near MH36 DH44
SMITHAMS,"Lead, Copper, Zinc",Locally Significant,MOONTA SUBDOMAIN (GAWLER CRATON),hydrothermal alteration,Wallaroo Group,137.7504244,-33.9637724,hole DDH 97
WINNIE PINNIE CENTRAL,"Lead, Silver, Copper, Zinc",Low Significance,STUART SHELF,Tapley Hill Formation,Whyalla Sandstone,137.0769536,-31.9378384,near hole WP 27
MOSELEY DAM,"Copper, Lead, Zinc",Low Significance,STUART SHELF,hydrothermal alteration,Tapley Hill Formation,136.9856167,-31.5394544,near hole MGC 38
TANK HILL,"Zinc, Silver, Gold, Lead",Low Significance,CLEVE SUBDOMAIN (GAWLER CRATON),hydrothermal alteration,Hutchison Group,136.4488397,-32.6048524,E of Tank Hill
AJAX BORE,Zinc,Low Significance,ADELAIDE GEOSYNCLINE,Ajax Limestone,Ajax Limestone,138.4494025,-30.6818354,near hole EZP 291
BONAVENTURA,"Zinc, Gold, Lead",Locally Significant,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),hydrothermal alteration,Delamerian igneous unit 16,137.2320454,-35.7070164,near hole GRA 7
BLACK OAK PLAIN,"Zinc, Copper, Lead",Low Significance,MOONTA SUBDOMAIN (GAWLER CRATON),hydrothermal alteration,Wallaroo Group,137.8221414,-33.9207694,near hole DDH 183
HOLMES WATSON,"Zinc, Silver, Lead",Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),hydrothermal alteration,Karinya Shale,139.1856012,-34.4489395,near hole RC96TR 27
MIRIKATA,"Zinc, Silver, Lead",Low Significance,CHRISTIE SUBDOMAIN (GAWLER CRATON),quartz vein,Hutchison Group,135.190981,-29.8312183,near hole MRK005
MULBERRY,"Lead, Zinc",Low Significance,COULTA SUBDOMAIN (GAWLER CRATON),hydrothermal alteration,Archaean rocks,135.2161078,-33.8129583,near hole SHDD03
MITCHELL MH43,Zinc,Low Significance,COULTA SUBDOMAIN (GAWLER CRATON),hydrothermal alteration,Archaean-Palaeoproterozoic rocks,135.5678178,-34.0103464,near MH43 DH26
YUMALI,"Copper, Zinc",Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),hydrothermal alteration,Kanmantoo Group,139.4785041,-35.5847545,near hole PH18
MILTALIE NORTH,"Manganese, Zinc",Low Significance,CLEVE SUBDOMAIN (GAWLER CRATON),Hutchison Group,Hutchison Group,136.8542496,-33.4210994,near RSH 40
BUNORA EAST,Zinc,Low Significance,CLEVE SUBDOMAIN (GAWLER CRATON),hydrothermal alteration,Archaean-Palaeoproterozoic rocks,136.3074007,-33.2787174,near CP 553
GUNTHER DAM,"Copper, Lead, Zinc",Low Significance,STUART SHELF,hydrothermal alteration,Woocalla Dolomite Member,137.3648806,-32.3538634,near hole PACMINEX T 3
FLORC 4,"Rare Earths, Zinc",Low Significance,MURRAY BASIN BASEMENT,hydrothermal alteration,Benda Siltstone,139.5397112,-33.7019665,FLORC 4
TORCH,Zinc,Low Significance,MOUNT WOODS INLIER,Gawler Range Volcanics,Gawler Range Volcanics,135.8029339,-29.7305493,RTH1
HELENE,"Zinc, Silver",Low Significance,ADELAIDE GEOSYNCLINE,Ulupa Siltstone,Ulupa Siltstone,139.1248823,-32.1657485,
KOOMOOLOO,"Coal, Zinc",Low Significance,MURRAY BASIN,Renmark beds,,139.4562392,-33.6635265,near hole 81MBR 39
ULOOLOO,"Copper, Zinc",Low Significance,ADELAIDE GEOSYNCLINE,ironstone,Skillogalee Dolomite,138.9381533,-33.3304365,
BILLY SPRINGS,"Zinc, Silver, Copper, Lead, Antimony",Low Significance,ADELAIDE GEOSYNCLINE,Amberoona Formation,Amberoona Formation,139.4411574,-29.9072645,trench
OOLOO NORTH,"Lead, Silver, Zinc",Low Significance,ADELAIDE GEOSYNCLINE,Billy Creek Formation,Billy Springs Formation,139.2361425,-29.7908875,E end of N lode
SOUTHERN LEASES,"Zinc, Silver, Lead",Locally Significant,CURNAMONA PROVINCE,Broken Hill Group,Broken Hill Group,141.435304,-31.9917906,no.3 airway
FOOTE,"Sandstone, Zinc",Low Significance,ADELAIDE GEOSYNCLINE,Cooalinga Sandstone Member,,139.1809882,-34.2193045,
DANAE HILL,"Zinc, Copper, Lead",Low Significance,MOUNT WOODS INLIER,Gawler Range Volcanics,Gawler Range Volcanics,135.9307479,-29.7431583,near hole RDHN1
BROKEN HILL,"Zinc, Silver, Gold, Lead",World-wide Significance,CURNAMONA PROVINCE,Broken Hill Group,Broken Hill Group,141.46007,-31.9695096,open cut
BLACK SPRINGS,"Zinc, Lead",Low Significance,ADELAIDE GEOSYNCLINE,Cotabena Formation,Wilkawillina Limestone,138.7047415,-30.7578604,near hole BRD2
ZEALOUS,"Lead, Tin, Uranium, Zinc",Low Significance,CLEVE SUBDOMAIN (GAWLER CRATON),Hutchison Group,Hutchison Group,136.5205247,-32.6535224,small o/c of ironstone
UTERA,"Copper, Silver, Lead, Zinc",Low Significance,CLEVE SUBDOMAIN (GAWLER CRATON),hydrothermal alteration,Hutchison Group,136.9068436,-33.5784724,"hole BUDD192, lincolnminerals"
PENINSULA,Zinc,Low Significance,GAWLER RANGE VOLCANIC PROVINCE,Gawler Range Volcanics unit 8,Gawler Range Volcanics unit 8,135.2824819,-31.1303143,near hole 98KE 8
KANYAKA NORTH,Zinc,Low Significance,ADELAIDE GEOSYNCLINE,Parachilna Formation,,138.2912175,-32.0501364,trench
KOKATHA,"Lead, Phosphate, Zinc",Low Significance,WILGENA SUBDOMAIN (GAWLER CRATON),quartz vein,Hopeful Hill Basalt,135.1823969,-31.2300183,
NORTH MINE,"Zinc, Silver, Lead",Locally Significant,CURNAMONA PROVINCE,Broken Hill Group,Broken Hill Group,141.487284,-31.9521766,No.2 shaft
THE PINNACLES,"Zinc, Silver, Lead",Locally Significant,CURNAMONA PROVINCE,Thackaringa Group,Thackaringa Group,141.327651,-32.0529206,quarry
BOOKARTOO,"Ochre, Mercury, Zinc",Significant to SA,ADELAIDE GEOSYNCLINE,deep weathering,Wilkawillina Limestone,138.5335375,-31.2597664,
HAPPY VALLEY,Zinc,Low Significance,ADELAIDE GEOSYNCLINE,Sturt Tillite,,138.5808032,-35.0665825,
WHEAL ELLEN,"Lead, Silver, Arsenic, Gold, Copper, Garnet, Zinc",Locally Significant,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Tapanappa Formation,Tapanappa Formation,138.9270772,-35.1874105,main shaft
FRANKTON GOSSAN,Zinc,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),quartz vein,Kanmantoo Group unit 2,139.2012382,-34.3082385,near hole Frankton 2.
DAYANNA,Zinc,Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Willyama Supergroup unit 19,,140.1455812,-31.8930415,near hole DD97KY408
SPARE RIB,"Lead, Silver, Zinc",Low Significance,CLEVE SUBDOMAIN (GAWLER CRATON),Gawler Range Volcanics,,136.4363917,-32.6594744,
WESTERN SCHIST BELT,"Zinc, Tungsten",Low Significance,MOUNT PAINTER INLIER (CURNAMONA PROVINCE),Radium Creek Metamorphics,,139.6529934,-29.9711205,
PARKINSON DAM,"Silver, Gold, Lead, Zinc",Low Significance,CLEVE SUBDOMAIN (GAWLER CRATON),quartz vein,Corunna Conglomerate,137.1725456,-32.5346144,near hole RC06PD028
MANNEQUIN,"Silver, Graphite, Lead, Zinc",Low Significance,CLEVE SUBDOMAIN (GAWLER CRATON),Hutchison Group,Hutchison Group,136.4499597,-32.6412784,near hole MDRC 28
DINGO RIDGE,"Zinc, Silver, Lead",Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Bimba Formation,,140.9007841,-32.4119086,near hole DRC-01
RAGLESS RANGE,"Zinc, Copper",Low Significance,ADELAIDE GEOSYNCLINE,Wilkawillina Limestone,Wilkawillina Limestone,138.0819855,-32.1408164,
GREENS,Zinc,Low Significance,ADELAIDE GEOSYNCLINE,Kirwan Siltstone,Waraco Limestone,138.6335734,-31.9095045,
HIGHWAY,"Lead, Zinc",Low Significance,CLEVE SUBDOMAIN (GAWLER CRATON),Hutchison Group,Hutchison Group,137.1187126,-32.7481074,near hole HW015
TWO MILE RIDGE,"Zinc, Silver, Lead",Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Bimba Formation,,140.9130161,-32.4101136,near hole TMRC-01
MOOROWIE,"Copper, Zinc",Low Significance,ARROWIE BASIN (ADELAIDE GEOSYNCLINE),Wilkawillina Limestone,Wilkawillina Limestone,139.2737844,-30.9801275,
HUNTERS DAM NORTH,Zinc,Low Significance,CURNAMONA PROVINCE,Bimba Formation,,140.8118071,-31.6236815,near hole HDD18
SOUTHWESTERN GOSSANS,"Lead, Silver, Zinc",Low Significance,ADELAIDE GEOSYNCLINE,quartz vein,Parachilna Formation,138.1308665,-30.8213524,shaft?
OAKDALE,"Graphite, Zinc",Locally Significant,COULTA SUBDOMAIN (GAWLER CRATON),Hall Bay Volcanics,Hall Bay Volcanics,135.5131868,-33.8036024,near hole BLD02
AVONDALE,"Lead, Silver, Zinc",Low Significance,ADELAIDE GEOSYNCLINE,quartz vein,Myrtle Springs Formation,138.5348635,-30.2136444,middle lode
SALTBUSH FLAT,"Gold, Silver, Lead, Zinc",Locally Significant,ADELAIDE GEOSYNCLINE,quartz vein,Tapley Hill Formation,139.2569093,-31.9362765,
GREAT NORTHERN EAST,"Lead, Zinc",Low Significance,ADELAIDE GEOSYNCLINE,breccia unit 1,Tapley Hill Formation,139.2180564,-30.6649315,near hole YRDH004
CORUNNA,"Lead, Silver, Zinc",Low Significance,CLEVE SUBDOMAIN (GAWLER CRATON),quartz vein,Hutchison Group,136.9888546,-32.6190154,hole COAC017
HAYLANDS,"Gold, Copper, Zinc",Locally Significant,MURRAY BASIN BASEMENT,quartz vein unit 3,Kanmantoo Group,139.6211891,-34.1153895,near DEL10ACD001
HORSESHOE RIDGE,Zinc,Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Bimba Formation,,140.9240821,-32.4030846,near hole HD 1
BURTA TANK,"Zinc, Silver, Lead",Low Significance,CURNAMONA PROVINCE,Broken Hill Group,Broken Hill Group,140.9457551,-32.4357306,
ROUNDHILL,Zinc,Low Significance,ADELAIDE GEOSYNCLINE,Broken Hill Group,Broken Hill Group,140.7587181,-32.3661596,near hole 06RCBH04
BLUE DAM,Zinc,Low Significance,CURNAMONA PROVINCE,Bimba Formation,Willyama Complex,140.3477772,-32.0850865,near DDH BDD1
OOLOO SOUTH,"Lead, Silver, Zinc",Low Significance,ADELAIDE GEOSYNCLINE,Billy Springs Formation,,139.2365335,-29.7930485,workings
SUNDOWN,Zinc,Low Significance,ADELAIDE GEOSYNCLINE,hydrothermal alteration,Wilkawillina Limestone,138.4300075,-30.6837864,
MAFEKING,"Zinc, Lead",Low Significance,ADELAIDE GEOSYNCLINE,hydrothermal alteration,Tarcowie Siltstone,139.4269882,-32.9417195,near MZP 5
ALDERMANS DAM,"Copper, Lead, Zinc",Low Significance,ADELAIDE GEOSYNCLINE,hydrothermal alteration,Benda Siltstone,140.5867241,-32.5547945,near hole MRB252
BORGAS DAM,"Manganese, Zinc",Low Significance,ADELAIDE GEOSYNCLINE,Mernmerna Formation,Mernmerna Formation,138.7297354,-31.6870495,near hole HK 6
MURPHY CLAIM,"Lead, Silver, Gold, Copper, Zinc",Low Significance,ADELAIDE GEOSYNCLINE,quartz vein unit 4,Skillogalee Dolomite,139.0726102,-33.9148875,
BULLOO,"Zinc, Gold",Low Significance,CURNAMONA PROVINCE,Bimba Formation,,140.4180782,-32.0950505,near hole PDH BL-5
KANYAKA,"Copper, Cobalt, Zinc",Low Significance,ADELAIDE GEOSYNCLINE,quartz vein,Parachilna Formation,138.2798915,-32.0737644,open cut
WILLA,"Zinc, Copper, Lead",Low Significance,ADELAIDE GEOSYNCLINE,Wilkawillina Limestone,Wilkawillina Limestone,138.5326975,-31.2621724,
BELTANA NORTH,"Zinc, Barite",Low Significance,ADELAIDE GEOSYNCLINE,breccia unit 2,Wilkawillina Limestone,138.4356345,-30.6697494,pit?
COPPER KING,"Ochre, Copper, Iron, Zinc",Locally Significant,ADELAIDE GEOSYNCLINE,deep weathering,Ajax Limestone,138.4561965,-30.6792844,open cut
HOMESTEAD RIDGE,"Zinc, Silver, Lead",Low Significance,CURNAMONA PROVINCE,Broken Hill Group,Broken Hill Group,140.9252341,-32.4518156,
REAPHOOK,Zinc,Low Significance,ADELAIDE GEOSYNCLINE,Woodendinna Dolomite,Woodendinna Dolomite,139.3034674,-31.3854085,near Reaphook 5A
THE GRAVES,"Zinc, Copper",Low Significance,ADELAIDE GEOSYNCLINE,ferruginisation,Ajax Limestone,138.5885815,-30.7642544,
WITTOWS,Zinc,Low Significance,ADELAIDE GEOSYNCLINE,hydrothermal alteration,Saddleworth Formation,139.0023373,-33.2753265,
SOUTH EASTERN GOSSANS,"Lead, Zinc",Low Significance,ADELAIDE GEOSYNCLINE,gossan,Parachilna Formation,138.1417115,-30.8253564,adit
BACKWATER,"Lead, Zinc",Low Significance,ADELAIDE GEOSYNCLINE,hydrothermal alteration,Wirrapowie Limestone,138.8091224,-31.0410025,near WD 1
TOOLIGIE,"Zinc, Coal, Manganese, Lead",Low Significance,CLEVE SUBDOMAIN (GAWLER CRATON),hydrothermal alteration,Archaean-Palaeoproterozoic rocks,135.6848728,-33.8598584,near hole BLDD01
WINDABOUT,"Copper, Silver, Cobalt, Zinc",Locally Significant,STUART SHELF,Tapley Hill Formation,Whyalla Sandstone,137.1332877,-31.3893564,near hole CW007RD7
ELLA,Zinc,Low Significance,WILGENA SUBDOMAIN (GAWLER CRATON),Tarcoola beds,Tarcoola Formation,134.640264,-30.6450743,near hole ELLARC002
MOUNT ROUGH,"Copper, Zinc",Low Significance,PADTHAWAY RIDGE (DELAMERIAN OROGEN),Delamerian igneous unit 19,,139.8851339,-36.2722285,hole MTR10
BLACK RANGE,Zinc,Low Significance,PADTHAWAY RIDGE (DELAMERIAN OROGEN),skarn,Kanmantoo Group,140.2202989,-36.2771546,near MTR 11
WALLRIDER,Zinc,Low Significance,ADELAIDE GEOSYNCLINE,Wilkawillina Limestone,,138.4271775,-30.6956504,
BIBLIANDO,"Zinc, Lead",Low Significance,ADELAIDE GEOSYNCLINE,quartz vein,Wilyerpa Formation,139.1433343,-31.8349065,near hole MBD 1
NORTH MOOLOOLOO,"Zinc, Copper, Lead",Locally Significant,ADELAIDE GEOSYNCLINE,Woodendinna Dolomite,Woodendinna Dolomite,138.4387925,-30.6553964,
GREAT GLADSTONE,"Lead, Silver, Zinc",Low Significance,ADELAIDE GEOSYNCLINE,hydrothermal alteration,Tapley Hill Formation,139.2379294,-30.0596935,quarry
INVESTIGATOR 1,"Lead, Zinc",Low Significance,KANGAROO ISLAND (STANSBURY BASIN),White Point Conglomerate,,137.5594524,-35.5782644,Investigator 1
ISLAND LAGOON,"Lead, Zinc",Low Significance,CARIEWERLOO BASIN,Tapley Hill Formation,,136.6055357,-31.5910554,near PIL 10
MOORUNDIE,Zinc,Low Significance,MURRAY BASIN BASEMENT,Truro Volcanics,,139.5531881,-34.4228695,DEL12AC347
MORGANS CREEK,"Rare Earths, Copper, Lithium, Vanadium, Zinc",,ADELAIDE GEOSYNCLINE,,,138.6237267,-31.9918532,
NANKIVEL WEST,"Zinc, Molybdenum, Lead",Low Significance,CLEVE SUBDOMAIN (GAWLER CRATON),Hutchison Group,,136.0244078,-32.6563864,
THUNDERDOME,"Lead, Silver, Zinc",Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Willyama Supergroup,,141.0997071,-31.5755866,collar hole DF1
NE,"Lead, Silver, Zinc",,ADELAIDE GEOSYNCLINE,Parachilna Formation,Woodendinna Dolomite,138.1426885,-30.7997184,near DH BTB542
TIN HUT WELL,"Lead, Silver, Zinc",Low Significance,CLEVE SUBDOMAIN (GAWLER CRATON),Hutchison Group,Hutchison Group,135.7408758,-32.7295534,near hole RAM 334
BLACK GATE,Zinc,Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Broken Hill Group,,141.1521071,-31.6708866,collar hole RC86PO10
CHINAMANS WELL,Zinc,Low Significance,ADELAIDE GEOSYNCLINE,quartz vein unit 4,Belair Subgroup,140.1269702,-32.5725735,"sample # 58,861"
EMMIE BLUFF,"Copper, Silver, Cobalt, Zinc",Locally Significant,STUART SHELF,Tapley Hill Formation,Whyalla Sandstone,137.1544197,-31.1051224,near drill hole PEB 35
RADFORD CREEK,"Lead, Silver, Zinc",Locally Significant,ADELAIDE GEOSYNCLINE,Mernmerna Formation,Parachilna Formation,138.2178005,-32.0455314,trench
TRURO GOSSAN NORTH,"Zinc, Silver, Lead",Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Cooalinga Sandstone Member,Karinya Shale,139.1877902,-34.4236535,near hole DD97TR 29
MALABENA NORTH,"Zinc, Lead",Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Cooalinga Sandstone Member,Karinya Shale,139.1894972,-34.3402965,
DEEP CREEK NORTH,"Sandstone, Zinc",Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Cooalinga Sandstone Member,Karinya Shale,139.1764832,-34.1788425,
MOUNT KARINYA,Zinc,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Tapanappa Formation,,139.2119412,-34.2174515,KM1
SATISFACTION BORE,Zinc,Low Significance,WILGENA SUBDOMAIN (GAWLER CRATON),quartz vein,Ealbara Rhyolite,134.2421221,-30.2229453,near CAR 029
LORENZO,"Copper, Gold, Zinc",Low Significance,CURNAMONA PROVINCE,Portia Formation,Ethiudna Subgroup,140.4462702,-31.4742785,near hole BEN0862
POND WELLS,"Zinc, Silver, Copper, Lead",Low Significance,ADELAIDE GEOSYNCLINE,Tapley Hill Formation,Tapley Hill Formation,137.3396646,-31.6194014,near hole PRL 7
NO.17 BORE,"Zinc, Silver, Molybdenum, Lead",Low Significance,WILGENA SUBDOMAIN (GAWLER CRATON),skarn,Archaean-Palaeoproterozoic rocks,134.664852,-30.3836743,
MARINER,Zinc,Low Significance,WILGENA SUBDOMAIN (GAWLER CRATON),Palaeoproterozoic rocks,,134.712311,-30.3802523,near MRDH002
MERINO,"Zinc, Molybdenum, Topaz",Low Significance,GAWLER CRATON,hydrothermal alteration,Hiltaba Granite,135.2852489,-30.5424333,near hole MER1
VIPER,"Zinc, Silver, Copper, Lead",Locally Significant,COULTA SUBDOMAIN (GAWLER CRATON),hydrothermal alteration,Gawler Range Volcanic Complex,136.4161977,-32.6631664,
WILNUROONA,"Zinc, Silver, Lead",Low Significance,ARROWIE BASIN (ADELAIDE GEOSYNCLINE),Mernmerna Formation,Mernmerna Formation,139.2173454,-30.9981295,near hole PWP 1
WILGENA HILL SW,Zinc,Low Significance,WILGENA SUBDOMAIN (GAWLER CRATON),Tarcoola Formation,,134.706542,-30.7117903,hole SWWHRC002
HARRIOT HILL,Zinc,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Kanmantoo Group,,139.0788081,-35.2316185,near hole KR9207
BRINKLEY,"Zinc, Copper, Lead",Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Kanmantoo Group,,139.1756631,-35.1997585,hole KR9306
WARRUNGADINNA,"Zinc, Graphite",Low Significance,YOOLPERLUNNA INLIER,Neoproterozoic rocks,,134.1912412,-26.8808113,hole LMD001A
