Deposit_Name,Deposit_Commodities,Size_Type_Value,Geological_Province,Local_Ore_Control,Ore_Lithology,Ore_Strat_Name,Host_Lithology,Host_Strat_Name,Longitude,Latitude
INDULKANA FAULT,Copper,Low Significance,MOORILYANNA GRABEN,Structural-fault/shear/fracture,TECTONITE,Birksgate Complex,GNEISS,Birksgate Complex,133.135293,-26.790022
WAUKALOO,"Copper, Gold, Molybdenum",Locally Significant,WILLYAMA INLIERS (CURNAMONA PROVINCE),Lithological-non specific,ALBITE-ALTERED ROCK (SEDIMENT PRECURSOR),hydrothermal alteration,CALCSILICATE ROCK,Ethiudna Calc-silicate Group,140.397167,-31.824655
MOORILYANNA A,Copper,Low Significance,MUSGRAVE PROVINCE,Structural-fault/shear/fracture,DOLERITE,Mesoproterozoic unit 21,GNEISS,Birksgate Complex,132.955693,-26.878699
MOORILYANNA C,Copper,Low Significance,MUSGRAVE PROVINCE,Structural-fault/shear/fracture,DOLERITE,Mesoproterozoic unit 21,GNEISS,Birksgate Complex,132.984128,-26.869992
MOORILYANNA D,Copper,Low Significance,MUSGRAVE PROVINCE,Structural-fault/shear/fracture,DOLERITE,Mesoproterozoic unit 21,GNEISS,Mesoproterozoic unit 21,133.014159,-26.873441
RONALDS WELL,Copper,Low Significance,MUSGRAVE PROVINCE,Structural-joint,DOLERITE,Mesoproterozoic unit 21,ULTRAMAFIC INTRUSIVE,Giles Complex,132.567296,-26.98832
STARLIGHT DAM,Gold,Low Significance,ADELAIDE GEOSYNCLINE,Structural-fault/shear/fracture,VEIN (UNDIFFERENTIATED),quartz vein,METASEDIMENT,Tarcowie Siltstone,139.82579,-32.334404
WOPPA BORE,Gold,Low Significance,ADELAIDE GEOSYNCLINE,Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein unit 4,SILTSTONE,Tapley Hill Formation,139.680886,-32.335558
NECTAR,Gold,Low Significance,ADELAIDE GEOSYNCLINE,Structural-fold,VEIN (UNDIFFERENTIATED),quartz vein,SHALE,Enorama Shale,139.902949,-32.372082
ELSIE MAY,Gold,Low Significance,ADELAIDE GEOSYNCLINE,Structural-fault/shear/fracture,VEIN (UNDIFFERENTIATED),quartz vein unit 4,SHALE,Enorama Shale,139.832151,-32.368561
BILLEROO HILL,"Copper, Gold",Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Structural-fault/shear/fracture,TECTONITE,hydrothermal alteration,METASEDIMENT,Willyama Supergroup unit 19,139.910066,-31.89489
KALKAROO EAST,"Uranium, Uranium Oxide",Locally Significant,TERTIARY PALAEOCHANNELS,Geochemical-contacts,METASOMATIC/THERMAL/HYDROTHERMAL ROCK,hydrothermal alteration,SAND,Eyre Formation,140.698599,-31.738934
JASONS,"Uranium, Uranium Oxide",Locally Significant,TERTIARY PALAEOCHANNELS,Geochemical-contacts,METASOMATIC/THERMAL/HYDROTHERMAL ROCK,hydrothermal alteration,SAND,Eyre Formation,140.643533,-31.617624
OBAN,"Uranium, Uranium Oxide",Locally Significant,TERTIARY PALAEOCHANNELS,Geochemical-contacts,METASOMATIC/THERMAL/HYDROTHERMAL ROCK,hydrothermal alteration,SAND,Eyre Formation,140.790189,-31.193254
BILLEROO,"Uranium, Uranium Oxide",Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Structural-non specific,PEGMATITE (NO COMPOSITION),pegmatite,GRANITOID ROCK,Willyama Supergroup unit 2,139.907812,-31.934251
NANCATEE WELL,Gold,Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,SCHIST,Willyama Supergroup unit 19,140.28728,-31.785668
BILLEROO,Copper,Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Structural-non specific,GOSSAN,deep weathering,CALCSILICATE ROCK,Willyama Supergroup unit 19,139.935864,-31.923393
NINNERIE,Copper,Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Structural-non specific,REGOLITH,Mesoproterozoic unit 10,GRANITOID ROCK,Mesoproterozoic unit 10,139.843688,-31.986276
HOMEWARD BOUND,Gold,Low Significance,ADELAIDE GEOSYNCLINE,Structural-fault/shear/fracture,VEIN (UNDIFFERENTIATED),quartz vein,SHALE,Enorama Shale,139.872233,-32.386772
ODD TRICK,Gold,Low Significance,ADELAIDE GEOSYNCLINE,Lithological-contact,VEIN (UNDIFFERENTIATED),quartz vein unit 4,SHALE,Enorama Shale,139.828792,-32.388405
ELLA JONES,Gold,Low Significance,ADELAIDE GEOSYNCLINE,Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein unit 4,SHALE,Enorama Shale,139.841337,-32.406621
PREMIER,"Copper, Gold",Low Significance,ADELAIDE GEOSYNCLINE,Structural-fault/shear/fracture,TECTONITE,hydrothermal alteration,SCHIST,Wilyerpa Formation,140.562161,-32.279162
TEETULPA WEST,Gold,Low Significance,ADELAIDE GEOSYNCLINE,Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,SLATE,Tapley Hill Formation,139.656287,-32.250718
TEETULPA FAR WEST,Gold,Low Significance,ADELAIDE GEOSYNCLINE,Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,SLATE,Tapley Hill Formation,139.638168,-32.248539
BIRTHDAY,Gold,Low Significance,ADELAIDE GEOSYNCLINE,Structural-fold,VEIN (UNDIFFERENTIATED),quartz vein,SHALE,Enorama Shale,139.857891,-32.361181
AURORA  AUSTRALIS,Gold,Low Significance,ADELAIDE GEOSYNCLINE,Structural-fold,VEIN (UNDIFFERENTIATED),quartz vein unit 4,SHALE,Enorama Shale,139.850283,-32.358764
NO GAMMON,Gold,Low Significance,ADELAIDE GEOSYNCLINE,Structural-fold,VEIN (UNDIFFERENTIATED),quartz vein unit 4,SHALE,Enorama Shale,139.9107,-32.377246
GLENROWAN,Graphite,Low Significance,CLEVE SUBDOMAIN (GAWLER CRATON),-,SCHIST,Hutchison Group,SCHIST,Hutchison Group,135.865238,-34.480986
KOPPIO HOMESTEAD,Graphite,Low Significance,CLEVE SUBDOMAIN (GAWLER CRATON),-,SCHIST,Hutchison Group,QUARTZITE,Hutchison Group,135.864754,-34.434096
KADLUNGA,Graphite,Low Significance,CLEVE SUBDOMAIN (GAWLER CRATON),-,SCHIST,Middleback Subgroup,QUARTZITE,Hutchison Group,135.880771,-34.466897
CHANNEL,Graphite,Low Significance,CLEVE SUBDOMAIN (GAWLER CRATON),-,SCHIST,Hutchison Group,METASEDIMENT,Hutchison Group,135.861887,-34.451701
WIRRANDA,Graphite,Low Significance,CLEVE SUBDOMAIN (GAWLER CRATON),-,SCHIST,Hutchison Group,SCHIST,Hutchison Group,135.802409,-34.440751
KASEY,Graphite,Low Significance,CLEVE SUBDOMAIN (GAWLER CRATON),-,SCHIST,Hutchison Group,SCHIST,Hutchison Group,135.669954,-34.870965
C. THEAKSTONE,Graphite,Low Significance,CLEVE SUBDOMAIN (GAWLER CRATON),-,SCHIST,Hutchison Group,SCHIST,Hutchison Group,135.70917,-34.852431
MERCHANTS,Graphite,Low Significance,CLEVE SUBDOMAIN (GAWLER CRATON),Lithological-non specific,SCHIST,Hutchison Group,SCHIST,Hutchison Group,135.702147,-34.5769
BLACKBOY,Uranium,Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Structural-fold,VEIN (UNDIFFERENTIATED),quartz vein,ALASKITE,Mesoproterozoic unit 1,139.839793,-32.011696
MAYNARDS,Gold,Low Significance,ADELAIDE GEOSYNCLINE,Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein unit 4,SCHIST,Tapley Hill Formation,139.707336,-32.168802
MONTE CHRISTO,Gold,Low Significance,ADELAIDE GEOSYNCLINE,Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,CLAYSTONE,Wilyerpa Formation,139.564831,-32.031464
SPRING HILL,"Uranium, Gold, Uranium Oxide",Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Geochemical-fluid,VEIN (UNDIFFERENTIATED),quartz vein,SCHIST,Willyama Supergroup unit 1,139.710869,-31.825958
CROCKER,Uranium,Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Structural-non specific,PEGMATITE (NO COMPOSITION),pegmatite,GRANITE,Mesoproterozoic unit 1,139.785504,-32.008105
MOUNT VICTORIA,"Uranium, Rare Earths, Uranium Oxide",Locally Significant,WILLYAMA INLIERS (CURNAMONA PROVINCE),Structural-fault/shear/fracture,ALBITITE (METASOMATIC),hydrothermal alteration,SCHIST,Willyama Supergroup,139.844685,-31.936308
SUNNY BRAE,Copper,Low Significance,CLEVE SUBDOMAIN (GAWLER CRATON),Lithological-non specific,AMPHIBOLITE,Burrawing Amphibolite,JASPILITE,Lower Middleback Jaspilite,136.141498,-34.191141
TEWINGA,Uranium,Low Significance,CLEVE SUBDOMAIN (GAWLER CRATON),Lithological-non specific,GNEISS,Donington Suite,GNEISS,Donington Suite,135.911946,-34.490115
TALLALA,Uranium,Low Significance,GAWLER CRATON,Lithological-non specific,GNEISS,Donington Suite,GNEISS,Donington Suite,135.90484,-34.519106
BECAROO,"Uranium, Rare Earths",Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Geochemical-fluid,GRANITOID ROCK,Mesoproterozoic unit 31,GRANITOID ROCK,Mesoproterozoic unit 31,139.90384,-31.94802
CROCKER CENTRAL,"Uranium, Uranium Oxide",Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Structural-joint,METASOMATIC/THERMAL/HYDROTHERMAL ROCK,hydrothermal alteration,ALASKITE,Mesoproterozoic unit 1,139.822594,-32.013596
FISHERY,Graphite,Low Significance,GAWLER CRATON,Lithological-non specific,SCHIST,Hutchison Group,SCHIST,Hutchison Group,135.665901,-34.912731
AMEROO,"Copper, Graphite",Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Structural-non specific,METASOMATIC/THERMAL/HYDROTHERMAL ROCK,hydrothermal alteration,AMPHIBOLITE,Willyama Supergroup,140.196096,-32.126934
REEVESBY ISLAND,Copper,Low Significance,GAWLER CRATON,Lithological-contact,AMPHIBOLITE,amphibolite,GNEISS,Donington Suite,136.284143,-34.522208
ANTRO WEST,Copper,Low Significance,ADELAIDE GEOSYNCLINE,Structural-non specific,REGOLITH,Benda Siltstone,GRANITE,Mesoproterozoic unit 1,140.073784,-32.061417
ETHIUDNA PIPERS,"Copper, Cobalt, Nickel, Wollastonite",Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Structural-fold,GOSSAN,deep weathering,CALCSILICATE ROCK,Ethiudna Subgroup,139.838044,-32.053621
MINDAMEREEKA TRIG,Uranium,Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Structural-fault/shear/fracture,PEGMATITE (NO COMPOSITION),pegmatite,QUARTZITE,Willyama Supergroup,139.897977,-32.042164
PORT LINCOLN,Copper,Low Significance,GAWLER CRATON,Structural-fault/shear/fracture,TECTONITE,Palaeoproterozoic unit 10,GNEISS,Hutchison Group,136.028197,-34.33147
LIPSONS COVE,Copper,Low Significance,CLEVE SUBDOMAIN (GAWLER CRATON),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,GNEISS,Donington Suite,136.259697,-34.265373
NEW MOUNT LIVERPOOL,Copper,Low Significance,GAWLER CRATON,Structural-fault/shear/fracture,PEGMATITE (NO COMPOSITION),pegmatite,GNEISS,Donington Suite,135.968145,-34.386429
OLD MOUNT LIVERPOOL,Copper,Low Significance,GAWLER CRATON,Structural-fault/shear/fracture,VEIN (UNDIFFERENTIATED),quartz vein unit 4,GNEISS,Donington Suite,135.979483,-34.379304
SCRUBBERS CAMP ALLUVIALS,Gold,Low Significance,TERTIARY PALAEOCHANNELS,-,ALLUVIUM,Tertiary rocks,-,-,138.973535,-33.330858
HOSPITAL,"Uranium, Uranium Oxide",Low Significance,GAWLER CRATON,Structural-fault/shear/fracture,GNEISS,Colbert Granite,PARAGNEISS,Colbert Granite,135.848323,-34.724131
AINSLEE SOUTH,Uranium,Low Significance,CLEVE SUBDOMAIN (GAWLER CRATON),Geochemical-fluid,TECTONITE,Colbert Granite,GNEISS,Colbert Granite,135.839508,-34.684064
LINCOLN FRASERS,Uranium,Low Significance,GAWLER CRATON,Structural-fault/shear/fracture,GNEISS,Wanna Megacrystic Granite Gneiss,ORTHOGNEISS,Wanna Megacrystic Granite Gneiss,135.840433,-34.744467
MORIALPA,Copper,Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,SCHIST,Willyama Supergroup unit 8,139.879415,-32.285097
MORIALPA WEST,Copper,Low Significance,ADELAIDE GEOSYNCLINE,Lithological-contact,VEIN (UNDIFFERENTIATED),quartz vein unit 4,GNEISS,Willyama Supergroup,139.865561,-32.280464
MONTSTEPHEN WELL,Copper,Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Structural-fault/shear/fracture,VEIN (UNDIFFERENTIATED),quartz vein,GRANITE,Willyama Supergroup,139.912152,-32.175691
MITCHELLS,Copper,Low Significance,ADELAIDE GEOSYNCLINE,Structural-fault/shear/fracture,TECTONITE,hydrothermal alteration,METASEDIMENT,Wilyerpa Formation,139.933358,-32.176232
LUIGIS,Copper,Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Lithological-non specific,CALCSILICATE ROCK,Bimba Formation,METASEDIMENT,Willyama Supergroup unit 14,140.29879,-32.117261
WOMAN IN WHITE,"Gold, Corundum, Copper",Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Structural-fault/shear/fracture,IRONSTONE (METASOMATIC),hydrothermal alteration,ALBITITE (METASOMATIC),Abminga Subsuite,140.288578,-32.119135
LADY LOUISE,"Copper, Uranium",Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Structural-fold,IRONSTONE (METASOMATIC),Bimba Formation,GNEISS,Wiperaminga Subgroup,140.28708,-32.109978
CATHEDRAL ROCK,"Copper, Uranium, Zinc",Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Structural-fault/shear/fracture,FAULT BRECCIA,hydrothermal alteration,CALCALBITE-ALTERED ROCK (CHEMICAL SED PRECURSOR),Ethiudna Calc-silicate Group,140.344789,-32.088369
BLACK HILL DAM,Copper,Low Significance,ADELAIDE GEOSYNCLINE,Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,METAVOLCANIC,Boucaut Volcanics,140.901461,-32.519196
MARNA,Gold,Low Significance,ADELAIDE GEOSYNCLINE,Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein unit 4,PHYLLITE,Mintaro Shale,140.370358,-32.559852
CURRANT BUN,Gold,Low Significance,ADELAIDE GEOSYNCLINE,Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein unit 4,PHYLLITE,Mintaro Shale,140.412447,-32.539319
WESTONIA,Gold,Low Significance,ADELAIDE GEOSYNCLINE,Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,SLATE,Mintaro Shale,140.341366,-32.525875
ANABAMA,"Copper, Silver, Gold, Cobalt, Molybdenum, Zinc",Locally Significant,ADELAIDE GEOSYNCLINE,Structural-fault/shear/fracture,PHYLLITE,Benda Siltstone,METASEDIMENT,Yudnamutana Subgroup,140.287282,-32.786997
NETLEY HILL,"Molybdenum, Copper",Locally Significant,DELAMERIAN OROGEN,Geochemical-non specific,GREISEN,Anabama Granite,QUARTZ FELDSPAR PORPHYRY,Anabama Granite,140.043158,-32.807648
FAUGH A BALLAGH,"Copper, Gold",Low Significance,CURNAMONA CRATON (CURNAMONA PROVINCE),Structural-fault/shear/fracture,IRON FORMATION,Ethiudna Subgroup,CALCALBITE-ALTERED ROCK (SEDIMENT PRECURSOR),Ethiudna Calc-silicate Group,140.204225,-32.18421
FAUGH A BALLAGH,Gold,Low Significance,ADELAIDE GEOSYNCLINE,Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein unit 4,ALBITITE (METASOMATIC),Willyama Supergroup,140.334629,-32.551459
GREEN AND GOLD,"Copper, Gold",Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Structural-fault/shear/fracture,TECTONITE,Ethiudna Calc-silicate Group,CALCSILICATE ROCK,Ethiudna Calc-silicate Group,140.47485,-32.198965
PIMPONDA,"Copper, Gold",Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Structural-fault/shear/fracture,VEIN (UNDIFFERENTIATED),quartz vein unit 3,SLATE,Mesoproterozoic unit 1,140.262749,-32.087007
MENINGIE WELL SOUTH,"Copper, Zinc",Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Lithological-non specific,GOSSAN,deep weathering,CALCSILICATE ROCK,Willyama Supergroup unit 16,140.389641,-32.084261
MOOLEUGORE,Copper,Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Lithological-non specific,GOSSAN,Bimba Formation,CALCSILICATE ROCK,Bimba Formation,140.409808,-32.001396
ANTRO WELL,"Copper, Beryllium",Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Structural-non specific,SKARN,skarn,CALCSILICATE ROCK,Willyama Supergroup,140.074495,-32.029713
WEEKEROO,"Copper, Rare Earths",Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Structural-fault/shear/fracture,GOSSAN,deep weathering,GNEISS,Bimba Formation,140.044726,-32.233213
SMITHS,Gold,Low Significance,ADELAIDE GEOSYNCLINE,Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein unit 4,QUARTZITE,Pualco Tillite,140.221186,-32.515761
ERINGA,"Copper, Gold",Low Significance,ADELAIDE GEOSYNCLINE,Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein unit 4,SHALE,Enorama Shale,140.316694,-32.416094
LEYS,Gold,Low Significance,ADELAIDE GEOSYNCLINE,Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein unit 1,METASEDIMENT,Enorama Shale,140.252509,-32.448701
GOLDEN DEWDROP,Gold,Low Significance,ADELAIDE GEOSYNCLINE,Geochemical-contacts,VEIN (UNDIFFERENTIATED),quartz vein,SLATE,Tapley Hill Formation,140.160526,-32.329226
MIGO,Gold,Low Significance,ADELAIDE GEOSYNCLINE,Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,SHALE,Enorama Shale,140.140652,-32.363597
BOOMERANG,Gold,Low Significance,ADELAIDE GEOSYNCLINE,Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein unit 4,SHALE,Enorama Shale,140.145364,-32.365524
MEGAWS,"Copper, Silver, Gold, Graphite, Lead, Zinc",Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Structural-fault/shear/fracture,VEIN (UNDIFFERENTIATED),quartz vein unit 4,SCHIST,Willyama Supergroup unit 14,140.308244,-32.240814
SCORPION,"Copper, Gold, Cobalt",Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Structural-fault/shear/fracture,TECTONITE,hydrothermal alteration,AMPHIBOLITE,Willyama Supergroup,140.909593,-32.226526
ROUND HILL EAST,Gold,Low Significance,DELAMERIAN OROGEN,Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,GRANITE,Anabama Granite,140.351235,-32.626778
ESMONDE EAST,Gold,Low Significance,ADELAIDE GEOSYNCLINE,Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,PHYLLITE,Mintaro Shale,140.343846,-32.55101
BONNIE KEITH EAST,Gold,Low Significance,ADELAIDE GEOSYNCLINE,Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,PHYLLITE,Mintaro Shale,140.350453,-32.543152
ESMONDE SOUTH,Gold,Low Significance,-,-,GRAVEL,Holocene alluvial/fluvial unit 1,-,-,140.342501,-32.556025
PEGLINE DAM WEST,"Copper, Gold",Low Significance,ADELAIDE GEOSYNCLINE,Geochemical-fluid,VEIN (UNDIFFERENTIATED),quartz vein unit 4,SILTSTONE,Benda Siltstone,140.650056,-32.490142
STONE TANK,Copper,Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Geochemical-fluid,GOSSAN,deep weathering,AMPHIBOLITE,Willyama Supergroup unit 1,140.930987,-32.302426
DEY HILL,Zinc,Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Lithological-non specific,METASOMATIC/THERMAL/HYDROTHERMAL ROCK,hydrothermal alteration,GNEISS,Willyama Supergroup,140.708979,-32.36407
TALTABOOKA,"Gold, Copper",Low Significance,ADELAIDE GEOSYNCLINE,Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein unit 4,SLATE,Mintaro Shale,140.28501,-32.509419
GOLDEN SOPHIA,Gold,Low Significance,ADELAIDE GEOSYNCLINE,Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein unit 4,PHYLLITE,Mintaro Shale,140.275999,-32.544413
GOLDEN STREAM,Gold,Low Significance,DELAMERIAN OROGEN,Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein unit 4,SILTSTONE,Benda Siltstone,140.317013,-32.63731
MILDALTIE SHOOTS,Copper,Low Significance,ADELAIDE GEOSYNCLINE,Structural-fault/shear/fracture,VEIN (UNDIFFERENTIATED),quartz vein unit 4,METASEDIMENT,Yudnamutana Subgroup,140.561721,-32.329363
CURRANT BUN WEST,Gold,Low Significance,ADELAIDE GEOSYNCLINE,Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein unit 4,SCHIST,Mintaro Shale,140.407411,-32.537886
MOUNT QUONDONG,Gold,Low Significance,ADELAIDE GEOSYNCLINE,Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,TILLITE,Benda Siltstone,140.224651,-32.515197
PEARSONS,Gold,Low Significance,ADELAIDE GEOSYNCLINE,Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein unit 4,PHYLLITE,Mintaro Shale,140.34858,-32.566505
KINGS WELL,Copper,Low Significance,ADELAIDE GEOSYNCLINE,Structural-non specific,BRECCIA (UNDIFF. ORIGIN),hydrothermal alteration,LAMPROPHYRE,lamprophyre,139.272459,-33.583089
MURPHYS CLAIMS,Copper,Low Significance,ADELAIDE GEOSYNCLINE,Geochemical-fluid,REGOLITH,Skillogalee Dolomite,DOLOMITE ROCK,Skillogalee Dolomite unit 6,139.160009,-33.935133
MOUNT EURO,Copper,Low Significance,ADELAIDE GEOSYNCLINE,Structural-non specific,SANDSTONE,Bunyeroo Formation,METASEDIMENT,Bunyeroo Formation,138.885308,-30.783248
