Deposit_Name,Deposit_Commodities,Size_Type_Value,Geological_Province,Local_Ore_Control,Ore_Lithology,Ore_Strat_Name,Host_Lithology,Host_Strat_Name,Longitude,Latitude
DALKEY NORTH,Copper,Low Significance,ADELAIDE GEOSYNCLINE,Structural-fault/shear/fracture,VEIN (UNDIFFERENTIATED),quartz vein,SCHIST,Tapley Hill Formation,140.569167,-32.338726
DALKEY CENTRAL,Copper,Low Significance,ADELAIDE GEOSYNCLINE,Structural-fault/shear/fracture,VEIN (UNDIFFERENTIATED),quartz vein unit 4,METASEDIMENT,Yudnamutana Subgroup,140.566971,-32.353648
GALL WELL EAST,Copper,Low Significance,ADELAIDE GEOSYNCLINE,Structural-non specific,IRONSTONE (UNDIFF. ORIGIN),quartz vein unit 4,TILLITE,Wilyerpa Formation unit 4,140.592322,-32.317152
TAYLOR SHAFT,"Copper, Uranium",Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Structural-non specific,IRONSTONE (UNDIFF. ORIGIN),deep weathering,GNEISS,Willyama Supergroup,140.666814,-32.320411
PEAKED HILL EAST,Gold,Low Significance,ADELAIDE GEOSYNCLINE,Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,METASEDIMENT,Pualco Tillite,140.731366,-32.457415
W. MACDONALD,Copper,Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein unit 4,GNEISS,Willyama Supergroup,140.566754,-32.245104
OAK PARK WEST,Copper,Low Significance,ADELAIDE GEOSYNCLINE,Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein unit 4,SLATE,Belair Subgroup,139.508226,-32.823073
WHEAL MOTLEY,Copper,Low Significance,ADELAIDE GEOSYNCLINE,Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,SANDSTONE,Pualco Tillite,139.592956,-32.902974
WHITE ROCKS,Copper,Locally Significant,ADELAIDE GEOSYNCLINE,Lithological-non specific,METADACITE,Boucaut Volcanics,METAVOLCANIC,Boucaut Volcanics,140.358082,-32.80809
YADNARIE,Copper,Low Significance,CLEVE SUBDOMAIN (GAWLER CRATON),Structural-fault/shear/fracture,TECTONITE,Yadnarie Schist,SCHIST,Yadnarie Schist,136.456953,-33.650422
STANLEYS,Graphite,Low Significance,CLEVE SUBDOMAIN (GAWLER CRATON),Lithological-non specific,METASOMATIC/THERMAL/HYDROTHERMAL ROCK,hydrothermal alteration,QUARTZITE,Warrow Quartzite,136.421282,-33.438029
ARGENT,"Graphite, Silver",Low Significance,CLEVE SUBDOMAIN (GAWLER CRATON),Structural-non specific,SCHIST,Warrow Quartzite,METASEDIMENT,Warrow Quartzite,136.422054,-33.467636
BRODIE WELL,Heavy Minerals,Low Significance,GAWLER CRATON,-,ALLUVIUM,Quaternary alluvial/fluvial sediments,-,-,136.258369,-32.3418
TARDLAPINNA WELL,Copper,Low Significance,ADELAIDE GEOSYNCLINE,Geochemical-fluid,GOSSAN,gossan,METASEDIMENT,Amberoona Formation,139.380983,-29.930971
GRAINGERS OLD,Copper,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-fault/shear/fracture,VEIN (UNDIFFERENTIATED),quartz vein,SANDSTONE,Tapanappa Formation,137.233956,-35.707958
WAUKAWOONDNA CREEK,Copper,Low Significance,ADELAIDE GEOSYNCLINE,Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,SHALE,Wonoka Formation,138.858414,-30.790228
BULLOCK HEAD BORE,Copper,Low Significance,ADELAIDE GEOSYNCLINE,Lithological-non specific,METASOMATIC/THERMAL/HYDROTHERMAL ROCK,hydrothermal alteration,DOLOMITE ROCK,Bunyeroo Formation,138.962799,-30.869713
LAGOON HILL,Gold,Low Significance,ADELAIDE GEOSYNCLINE,Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein unit 4,SLATE,Appila Tillite,138.955217,-33.951606
PRINCESS ROYAL FAR NORTH,Copper,Low Significance,ADELAIDE GEOSYNCLINE,Structural-fault/shear/fracture,VEIN (UNDIFFERENTIATED),quartz vein unit 4,SLATE,Woolshed Flat Shale,138.995963,-33.75656
RED RANGE NORTH,"Zinc, Silver, Copper, Lead",Low Significance,ADELAIDE GEOSYNCLINE,Structural-fault/shear/fracture,VEIN (UNDIFFERENTIATED),quartz vein,DOLOMITIC LIMESTONE,Ajax Limestone,138.345445,-30.887907
WALTERS,Copper,Low Significance,ADELAIDE GEOSYNCLINE,Lithological-non specific,VEIN (UNDIFFERENTIATED),quartz vein,SHALE,Bunyeroo Formation,138.399371,-30.893061
CAINES,Copper,Low Significance,ADELAIDE GEOSYNCLINE,Structural-fault/shear/fracture,VEIN (UNDIFFERENTIATED),hydrothermal alteration,SHALE,Bunyeroo Formation,138.255696,-30.789716
BIMBA,Copper,Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Lithological-non specific,GOSSAN,deep weathering,CALCSILICATE ROCK,Bimba Formation,140.199057,-31.933083
BILLEROO NORTH,Copper,Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Structural-fault/shear/fracture,VEIN (UNDIFFERENTIATED),quartz vein,MYLONITE,Willyama Supergroup,139.914636,-31.850517
HILLS CLAIM,Copper,Low Significance,ADELAIDE GEOSYNCLINE,Structural-fault/shear/fracture,VEIN (UNDIFFERENTIATED),quartz vein,SHALE,Bunyeroo Formation,138.400194,-30.87035
KOHINOOR WEST,Gold,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,SANDSTONE,Delamerian igneous unit 16,137.41199,-35.757708
AMERICAN RIVER,Gold,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-fold,VEIN (UNDIFFERENTIATED),hydrothermal alteration,GREYWACKE,Tapanappa Formation,137.803603,-35.757595
DESTREES BAY,Heavy Minerals,Low Significance,COASTAL QUATERNARY,-,SAND,Semaphore Sand Member,-,-,137.621237,-35.90619
KOHINOOR,Gold,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-fault/shear/fracture,VEIN (UNDIFFERENTIATED),quartz vein unit 4,SANDSTONE,Tapanappa Formation,137.418081,-35.754341
MORRISON BEACH,Heavy Minerals,Locally Significant,COASTAL QUATERNARY,-,SAND,Semaphore Sand Member,SAND,Semaphore Sand,137.666408,-35.740257
DEBNEYS,Gold,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-fault/shear/fracture,VEIN (UNDIFFERENTIATED),quartz vein,PHYLLITE,Tapanappa Formation,137.760826,-35.728542
MOUNT SHANNAN,Graphite,Low Significance,CLEVE SUBDOMAIN (GAWLER CRATON),Lithological-non specific,SCHIST,Yadnarie Schist,METASEDIMENT,Yadnarie Schist,136.486154,-33.637258
WOMBAT FLAT,Heavy Minerals,Low Significance,COASTAL QUATERNARY,-,SAND,Saint Kilda Formation unit 15,-,-,135.15528,-33.462995
YARRANNA CENTRAL,Uranium,Low Significance,TERTIARY PALAEOCHANNELS,Lithological-non specific,SAND,Tertiary-Pleistocene alluvial/fluvial sediments,SAND,Tertiary-Pleistocene lacustrine sediments,134.360173,-32.055428
CHRISTIAN,Copper,Low Significance,CLEVE SUBDOMAIN (GAWLER CRATON),Lithological-contact,APLITE,Spilsby Suite unit 2,BANDED IRON FORMATION,Lower Middleback Jaspilite,136.423287,-33.603197
WESTWARD HO,Gold,Locally Significant,ADELAIDE GEOSYNCLINE,Structural-fault/shear/fracture,VEIN (UNDIFFERENTIATED),quartz vein unit 4,SHALE,Enorama Shale,139.81351,-32.371679
EUDUNDA HOPE,Gold,Locally Significant,ADELAIDE GEOSYNCLINE,Structural-fault/shear/fracture,VEIN (UNDIFFERENTIATED),quartz vein unit 4,SHALE,Enorama Shale,139.834557,-32.371559
TROJAN,Gold,Low Significance,ADELAIDE GEOSYNCLINE,Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein unit 4,SHALE,Enorama Shale,139.866309,-32.373923
STARLIGHT DAM NORTH,Gold,Low Significance,ADELAIDE GEOSYNCLINE,Structural-fault/shear/fracture,VEIN (UNDIFFERENTIATED),quartz vein unit 4,SILTSTONE,Tarcowie Siltstone,139.823712,-32.330776
MORIALPA EAST,Gold,Low Significance,ADELAIDE GEOSYNCLINE,Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein unit 4,SHALE,Tapley Hill Formation,139.892476,-32.284397
BRISTOWES,Uranium,Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Structural-fault/shear/fracture,FAULT BRECCIA,hydrothermal alteration,GNEISS,Willyama Supergroup,140.650405,-32.338392
COMPANY WELL,Gold,Low Significance,WILGENA SUBDOMAIN (GAWLER CRATON),Structural-fault/shear/fracture,VEIN (UNDIFFERENTIATED),quartz vein unit 4,GNEISS,Kenella Gneiss,134.961352,-30.684521
TOLMERS HILL,Gold,Low Significance,CHRISTIE SUBDOMAIN (GAWLER CRATON),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein unit 4,QUARTZITE,Tarcoola Formation,134.461988,-30.705863
MALBOOMA,"Gold, Aluminium",Low Significance,CHRISTIE SUBDOMAIN (GAWLER CRATON),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,ANORTHOSITE,Muckanippie Suite,134.138718,-30.216583
BARTLETTS,Gold,Low Significance,CHRISTIE SUBDOMAIN (GAWLER CRATON),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein unit 4,QUARTZITE,Fabian Quartzite Member,134.485282,-30.762839
CROCKER EASTERN,"Uranium, Uranium Oxide",Locally Significant,WILLYAMA INLIERS (CURNAMONA PROVINCE),Structural-non specific,METASOMATIC/THERMAL/HYDROTHERMAL ROCK,hydrothermal alteration,ALASKITE,Crocker Well Suite,139.833461,-32.011567
GOULDS DAM,"Uranium, Uranium Oxide",Locally Significant,TERTIARY PALAEOCHANNELS,Geochemical-contacts,SAND,Eyre Formation,CLAY (SEDIMENTARY),Eyre Formation,139.949335,-31.470713
EGAN,"Copper, Gold, Tungsten",Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Structural-fault/shear/fracture,FAULT BRECCIA,hydrothermal alteration,GRANITOID ROCK,Willyama Supergroup,139.838486,-31.979192
OAK PARK EAST,Copper,Low Significance,ADELAIDE GEOSYNCLINE,Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein unit 4,SHALE,Belair Subgroup,139.537975,-32.819815
PEARLAH,Graphite,Low Significance,CLEVE SUBDOMAIN (GAWLER CRATON),Lithological-non specific,SCHIST,Hutchison Group,SCHIST,Hutchison Group,135.678899,-34.573695
BILLEROO HILL WEST,Copper,Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Structural-fold,VEIN (UNDIFFERENTIATED),quartz vein,METASEDIMENT,Willyama Supergroup,139.897924,-31.8916
MINBRIE SPRINGS,Copper,Low Significance,CLEVE SUBDOMAIN (GAWLER CRATON),Structural-fault/shear/fracture,FAULT BRECCIA,hydrothermal alteration,SCHIST,Warrow Quartzite,136.89619,-33.517406
WIPERAMINGA,"Copper, Feldspar",Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Structural-fault/shear/fracture,BRECCIA (UNDIFF. ORIGIN),hydrothermal alteration,CALCSILICATE ROCK,Bimba Formation,140.433323,-31.97543
BOOLCOOMATA,Copper,Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Structural-fault/shear/fracture,VEIN (UNDIFFERENTIATED),quartz vein,PELITE,Willyama Supergroup,140.463791,-31.957808
BIMBA NORTH,Copper,Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Lithological-non specific,GOSSAN,deep weathering,CALCSILICATE ROCK,Bimba Formation,140.21759,-31.905773
OLD STATION BORE,Copper,Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,GNEISS,Willyama Supergroup,139.693915,-31.900764
HONEYMOON,"Uranium, Uranium Oxide",Locally Significant,TERTIARY PALAEOCHANNELS,Geochemical-contacts,SAND,Eyre Formation,CLAY (SEDIMENTARY),Eyre Formation,140.661933,-31.742027
MONARTO,Copper,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein unit 4,SCHIST,Tapanappa Formation,139.129798,-35.024139
BILLS HILL,Copper,Low Significance,ADELAIDE GEOSYNCLINE,Structural-non specific,IRONSTONE (UNDIFF. ORIGIN),hydrothermal alteration,TILLITE,Wilyerpa Formation,140.581224,-32.292912
TALBOT CREEK,Uranium,Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Structural-fault/shear/fracture,FAULT BRECCIA,Mesoproterozoic unit 1,GRANITOID ROCK,Mesoproterozoic unit 1,139.843285,-31.921053
WINDAMERTA,"Copper, Uranium",Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Structural-fault/shear/fracture,TECTONITE,hydrothermal alteration,GRANITOID ROCK,Mesoproterozoic unit 1,139.821763,-31.925017
KOBOL,Copper,Low Significance,MUSGRAVE PROVINCE,Structural-fault/shear/fracture,DOLERITE,Mesoproterozoic unit 21,GNEISS,Birksgate Complex,132.939164,-26.857746
DUFFIELDS BORE,Gold,Low Significance,ADELAIDE GEOSYNCLINE,Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,TILLITE,Pualco Tillite,140.594283,-32.437095
WELLS GRANITE DOWNS,Gold,Low Significance,MUSGRAVE PROVINCE,Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein unit 4,GNEISS,Wataru Gneiss,133.49916,-26.929299
OLD WELL,Copper,Low Significance,MOORILYANNA GRABEN,Structural-fault/shear/fracture,DOLERITE,Mesoproterozoic unit 21,GNEISS,Wataru Gneiss,133.090317,-26.767218
NEW MOUNT LIVERPOOL NORTH,Copper,Low Significance,CLEVE SUBDOMAIN (GAWLER CRATON),Structural-fault/shear/fracture,VEIN (UNDIFFERENTIATED),quartz vein unit 4,GNEISS,Donington Suite,135.969754,-34.384432
MIDNINTIE,Copper,Low Significance,CLEVE SUBDOMAIN (GAWLER CRATON),Geochemical-fluid,METASEDIMENT,Warrow Quartzite,GRANITE,Yunta Well Leucogranite,136.131592,-34.225743
BURRAWING,"Copper, Gold",Low Significance,CLEVE SUBDOMAIN (GAWLER CRATON),Structural-fault/shear/fracture,FAULT BRECCIA,Lower Middleback Jaspilite,BANDED IRON FORMATION,Lower Middleback Jaspilite,136.110726,-34.269248
COPPER RIDGE,Copper,Low Significance,GAWLER CRATON,Structural-fault/shear/fracture,MYLONITE,Donington Suite,GNEISS,Donington Suite,136.064575,-34.322016
LOMAX,"Uranium, Uranium Oxide",Low Significance,CLEVE SUBDOMAIN (GAWLER CRATON),Lithological-non specific,GNEISS,Wanna Megacrystic Granite Gneiss,GNEISS,Wanna Megacrystic Granite Gneiss,135.844921,-34.722531
DAVEY WOLLASTON,Uranium,Low Significance,CLEVE SUBDOMAIN (GAWLER CRATON),Lithological-non specific,GNEISS,Wanna Megacrystic Granite Gneiss,GNEISS,Wanna Megacrystic Granite Gneiss,135.824481,-34.731869
SOUTH HILL,Uranium,Low Significance,CURNAMONA PROVINCE,Structural-fault/shear/fracture,TECTONITE,hydrothermal alteration,FELSIC PEGMATITE,Willyama Supergroup unit 1,140.64132,-32.351897
BUMBUMBIE HILL,Gold,Low Significance,ADELAIDE GEOSYNCLINE,Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein unit 4,SLATE,Wilyerpa Formation,139.822967,-32.273308
JAGGED ROCKS,"Uranium, Uranium Oxide",Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Lithological-non specific,MIGMATITE,Willyama Supergroup unit 1,DIORITE,Willyama Supergroup,139.754591,-31.890442
CROCKER ORIGINAL,"Uranium, Thorium, Uranium Oxide",Locally Significant,WILLYAMA INLIERS (CURNAMONA PROVINCE),Structural-fold,QUARTZ SYENITE,Crocker Well Suite,ALASKITE,Crocker Well Suite,139.801956,-32.012952
CROCKER SOUTH,Uranium,Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Structural-fault/shear/fracture,FAULT BRECCIA,hydrothermal alteration,ALASKITE,Mesoproterozoic unit 1,139.805446,-32.029601
CROCKER JUNCTION,Uranium,Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Structural-fault/shear/fracture,VEIN (UNDIFFERENTIATED),quartz vein,ALASKITE,Willyama Supergroup,139.803777,-32.018133
DRY CREEK,Copper,Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Lithological-non specific,METASOMATIC/THERMAL/HYDROTHERMAL ROCK,hydrothermal alteration,AMPHIBOLITE,Willyama Supergroup unit 1,140.888691,-32.300216
WOOCALLA,Copper,Low Significance,CARIEWERLOO BASIN,Lithological-non specific,QUARTZITE,Pandurra Formation,DOLOMITE ROCK,Woocalla Dolomite Member,137.188711,-31.685115
LUXEMBURG,Gold,Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Structural-fault/shear/fracture,VEIN (UNDIFFERENTIATED),quartz vein,GNEISS,Willyama Supergroup,140.565215,-32.265054
QUEEN BEE,"Copper, Gold",Locally Significant,WILLYAMA INLIERS (CURNAMONA PROVINCE),Structural-fault/shear/fracture,VEIN (UNDIFFERENTIATED),quartz vein,GNEISS,Willyama Supergroup,140.566262,-32.268215
WINDAMERTA EAST,Uranium,Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Structural-fault/shear/fracture,METASOMATIC/THERMAL/HYDROTHERMAL ROCK,hydrothermal alteration,SCHIST,Willyama Supergroup,139.807767,-31.935382
WINDAMERTA WEST,Uranium,Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Structural-fault/shear/fracture,METASOMATIC/THERMAL/HYDROTHERMAL ROCK,hydrothermal alteration,GNEISS,Willyama Supergroup,139.797657,-31.940342
TATTALENGHI,Graphite,Low Significance,CLEVE SUBDOMAIN (GAWLER CRATON),-,SCHIST,Hutchison Group,BANDED IRON FORMATION,Hutchison Group,135.826358,-34.38123
BRUCE,Graphite,Low Significance,CLEVE SUBDOMAIN (GAWLER CRATON),-,SCHIST,Hutchison Group,SCHIST,Hutchison Group,136.087574,-34.27649
FOLLETT AND BOYD,Graphite,Low Significance,CLEVE SUBDOMAIN (GAWLER CRATON),Lithological-non specific,SCHIST,Middleback Subgroup,GOSSAN,Middleback Subgroup,135.938819,-34.380615
HOMESTEAD,Graphite,Low Significance,GAWLER CRATON,-,SCHIST,Hutchison Group,SCHIST,Hutchison Group,135.67175,-34.824509
MORNINGTON,Graphite,Low Significance,CLEVE SUBDOMAIN (GAWLER CRATON),Lithological-non specific,GNEISS,Warrow Quartzite,GNEISS,Warrow Quartzite,135.732471,-34.491476
BANTU,Uranium,Low Significance,CLEVE SUBDOMAIN (GAWLER CRATON),Lithological-non specific,GNEISS,Donington Suite,GNEISS,Donington Suite,135.883939,-34.519448
KINMONT,Graphite,Low Significance,GAWLER CRATON,Structural-fold,SCHIST,Hutchison Group,SCHIST,Hutchison Group,135.682896,-34.84826
SLEAFORD MERE,Graphite,Low Significance,CLEVE SUBDOMAIN (GAWLER CRATON),-,SCHIST,Hutchison Group,SCHIST,Hutchison Group,135.732968,-34.822261
LINCOLN PLUMBAGO,Graphite,Low Significance,CLEVE SUBDOMAIN (GAWLER CRATON),-,SCHIST,Hutchison Group,SCHIST,Hutchison Group,135.74108,-34.78633
COOMUNGA,Graphite,Low Significance,CLEVE SUBDOMAIN (GAWLER CRATON),-,SCHIST,Hutchison Group,MARBLE,Hutchison Group,135.751118,-34.677239
ST ELMO,Copper,Low Significance,ADELAIDE GEOSYNCLINE,Structural-fault/shear/fracture,VEIN (UNDIFFERENTIATED),quartz vein unit 4,SLATE,Skillogalee Dolomite,139.042803,-33.856681
OLD WOOKONGARIE,Gold,Low Significance,ADELAIDE GEOSYNCLINE,Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,METASEDIMENT,Undalya Quartzite,138.990693,-33.30903
BRANCH CREEK SOUTH,Copper,Low Significance,ADELAIDE GEOSYNCLINE,Lithological-contact,METASOMATIC/THERMAL/HYDROTHERMAL ROCK,hydrothermal alteration,PERIDOTITE,kimberlite,138.976891,-33.367149
ROUND HILL CENTRAL,Gold,Low Significance,DELAMERIAN OROGEN,Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,GRANITE,Anabama Granite,140.331685,-32.622631
GILDED MONSTER,Gold,Low Significance,ADELAIDE GEOSYNCLINE,Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,SILTSTONE,Mintaro Shale,140.343192,-32.519585
ETHIUDNA NO.1,"Copper, Cobalt",Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Structural-fold,METASOMATIC/THERMAL/HYDROTHERMAL ROCK,hydrothermal alteration,MARBLE,Ethiudna Calc-silicate Group,139.854929,-32.054592
STREMPEL,Copper,Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Structural-fault/shear/fracture,TECTONITE,hydrothermal alteration,METASEDIMENT,Bimba Formation,139.828849,-32.062818
MINDAMEREEKA,Graphite,Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Structural-non specific,CALCSILICATE ROCK,Willyama Supergroup unit 16,METASEDIMENT,Willyama Supergroup unit 16,139.907918,-32.023561
PLUMBAGO,Graphite,Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Geochemical-fluid,CALCSILICATE ROCK,Bimba Formation,METASEDIMENT,Willyama Supergroup unit 1,139.82218,-32.070695
AMEROO HILL SOUTH,Zinc,Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Lithological-non specific,GOSSAN,deep weathering,CALCSILICATE ROCK,Willyama Supergroup unit 14,140.194142,-32.132332
BLACK MARIA,"Copper, Graphite",Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein unit 4,SCHIST,Willyama Supergroup unit 14,140.294947,-32.108317
QUARTZ HILL,Zinc,Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Lithological-non specific,METASOMATIC/THERMAL/HYDROTHERMAL ROCK,hydrothermal alteration,SCHIST,Palaeoproterozoic unit 2,140.84835,-32.287093
