Deposit_Name,Deposit_Commodities,Size_Type_Value,Geological_Province,Local_Ore_Control,Ore_Lithology,Ore_Strat_Name,Host_Lithology,Host_Strat_Name,Longitude,Latitude
TOMMY WATTIE WEST,Uranium,Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Structural-non specific,PEGMATITE (NO COMPOSITION),pegmatite,METASEDIMENT,Willyama Supergroup unit 14,140.139091,-32.112487
SPILSBY ISLAND,"Molybdenum, Tungsten",Low Significance,GAWLER CRATON,Structural-fault/shear/fracture,VEIN (UNDIFFERENTIATED),quartz vein unit 3,GRANITE,Spilsby Suite unit 1,136.346305,-34.682216
DALBY ISLAND,"Copper, Zinc",Low Significance,GAWLER CRATON,Geochemical-fluid,GRANODIORITE,Donington Suite,GRANODIORITE,Donington Suite,136.236065,-34.564274
DOUGHBOY WELL,Copper,Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Structural-fault/shear/fracture,SCHIST,Ethiudna Subgroup,GNEISS,Ethiudna Calc-silicate Group,140.116539,-32.086784
GOLDEN BOOMERANG,Gold,Low Significance,ADELAIDE GEOSYNCLINE,Structural-fault/shear/fracture,VEIN (UNDIFFERENTIATED),quartz vein unit 4,SILTSTONE,Enorama Shale,140.133855,-32.37415
WADNAMINGA NO.5,Zinc,Low Significance,ADELAIDE GEOSYNCLINE,Structural-non specific,GOSSAN,deep weathering,SHALE,Wilyerpa Formation,140.318819,-32.490164
WILKINS,"Copper, Gold, Cobalt",Locally Significant,WILLYAMA INLIERS (CURNAMONA PROVINCE),Structural-fault/shear/fracture,IRON FORMATION,Wiperaminga Subgroup,SCHIST,Wiperaminga Subgroup,140.547396,-32.201768
TRINITY SOUTH,Copper,Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,SCHIST,Palaeoproterozoic unit 2,140.947006,-32.296916
ETHIUDNA,"Graphite, Copper",Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Structural-fault/shear/fracture,MIGMATITE,Willyama Supergroup unit 1,MIGMATITE,Willyama Supergroup,139.862211,-32.054823
ETHIUDNA MAIN SHAFT,"Copper, Cobalt, Uranium, Wollastonite",Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Structural-fold,METASOMATIC/THERMAL/HYDROTHERMAL ROCK,hydrothermal alteration,MARBLE,Willyama Supergroup,139.837629,-32.04979
MCLEANS,Gold,Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,AMPHIBOLITE,Willyama Supergroup unit 25,140.051734,-32.198391
WALPARUTA,"Copper, Gold",Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Lithological-non specific,ALBITITE (METASOMATIC),Willyama Supergroup unit 8,GNEISS,Willyama Supergroup unit 8,140.047936,-32.23156
WALTER OUTALPA,Gold,Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Structural-fault/shear/fracture,VEIN (UNDIFFERENTIATED),quartz vein,GRANITE,Willyama Supergroup unit 25,140.054224,-32.201641
MARY,"Copper, Gold",Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz-feldpsar vein,GNEISS,Ethiudna Calc-silicate Group,140.459173,-32.064383
EALBARA,Uranium,Low Significance,TERTIARY PALAEOCHANNELS,Geochemical-fluid,SAND,Tertiary-Pleistocene alluvial/fluvial sediments,SAND,Pidinga Formation,134.527124,-30.407235
WARRIOR,"Uranium, Uranium Oxide",Locally Significant,TERTIARY PALAEOCHANNELS,Lithological-non specific,SAND,Tertiary-Pleistocene alluvial/fluvial sediments,SAND,Pidinga Formation,134.028677,-30.606347
MENINGIE WELL,Copper,Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Lithological-non specific,GOSSAN,deep weathering,QUARTZITE,Willyama Supergroup unit 21,140.381991,-32.065235
PUTTS WELL,"Copper, Gold",Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Structural-intersections,ALBITE-ALTERED ROCK (SEDIMENT PRECURSOR),Bimba Formation,ALBITITE (METASOMATIC),Mesoproterozoic unit 1,140.403959,-32.0186
MACDONALD HILL,"Copper, Gold",Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Lithological-non specific,MAGNETITE-RICH ROCK (METASOMATIC),Ethiudna Subgroup,CALCSILICATE ROCK,Ethiudna Subgroup,140.415201,-32.204048
MOUNT BULL,"Copper, Gold, Iron",Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Lithological-contact,METALLIC MINERALISED ROCK/ORE,hydrothermal alteration,BANDED IRON FORMATION,Willyama Supergroup,140.273605,-32.007238
COPPERLINKA,Gold,Low Significance,ADELAIDE GEOSYNCLINE,Structural-joint,VEIN (UNDIFFERENTIATED),quartz vein unit 4,DOLOMITE ROCK,Pepuarta Tillite,140.255801,-32.416466
COONDAPPIE,Uranium,Low Significance,FROME EMBAYMENT (EROMANGA BASIN),-,CLAY (SEDIMENTARY),Eyre Formation,-,-,139.744707,-31.605742
APOINGA,Copper,Low Significance,ADELAIDE GEOSYNCLINE,Structural-fault/shear/fracture,VEIN (UNDIFFERENTIATED),quartz vein unit 4,SLATE,Appila Tillite,138.963183,-33.810378
EDWARDS DAM,Heavy Minerals,Low Significance,GAWLER CRATON,-,ALLUVIUM,Holocene alluvial/fluvial unit 1,-,-,136.114371,-32.375706
YANINEE,Uranium,Low Significance,TERTIARY PALAEOCHANNELS,Lithological-non specific,SAND,Tertiary-Pleistocene alluvial/fluvial sediments,SAND,Tertiary-Pleistocene lacustrine sediments,135.1921,-33.071487
KATTATA,Gold,Low Significance,GAWLER CRATON,Lithological-contact,VEIN (UNDIFFERENTIATED),quartz vein,GRANITE,Hiltaba Suite,134.832377,-32.883086
ST PETERS ISLAND,"Heavy Minerals, Tin",Low Significance,COASTAL QUATERNARY,-,SAND,Saint Kilda Formation unit 15,-,-,133.554344,-32.30696
WINCKEL AND GASKELL,Copper,Low Significance,CLEVE SUBDOMAIN (GAWLER CRATON),Lithological-non specific,PEGMATITE (NO COMPOSITION),pegmatite,SCHIST,Cook Gap Schist,136.377886,-33.614984
SIMMS AND BRADLEY,Copper,Low Significance,CLEVE SUBDOMAIN (GAWLER CRATON),Structural-non specific,IRONSTONE (UNDIFF. ORIGIN),Tertiary-Pleistocene regolith/colluvial sediments,AMPHIBOLITE,Cook Gap Schist,136.493032,-33.641604
GUM CREEK,Copper,Low Significance,ADELAIDE GEOSYNCLINE,Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein unit 4,BRECCIA (UNDIFF. ORIGIN),Saddleworth Formation,139.784902,-32.803109
HONEYSUCKLE,Gold,Low Significance,ADELAIDE GEOSYNCLINE,-,VEIN (UNDIFFERENTIATED),quartz vein unit 4,METASILTSTONE,Tapley Hill Formation,138.904434,-34.958599
MALLEE DAM,Copper,Low Significance,ADELAIDE GEOSYNCLINE,Lithological-non specific,IRONSTONE (UNDIFF. ORIGIN),hydrothermal alteration,METASEDIMENT,Cradock Quartzite Member,140.056662,-32.72233
WELSH PRINCE,Gold,Low Significance,ADELAIDE GEOSYNCLINE,Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein unit 4,SANDSTONE,Cradock Quartzite Member,140.106518,-32.641177
GILES NOB,Copper,Low Significance,DELAMERIAN OROGEN,Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein unit 4,GREISEN,Anabama Granite,140.331763,-32.564523
TRENOWDENS,Copper,Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Lithological-non specific,VEIN (UNDIFFERENTIATED),calcite,GNEISS,Willyama Supergroup unit 1,140.917281,-32.295687
DRY CREEK,"Copper, Corundum",Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Geochemical-fluid,METASOMATIC/THERMAL/HYDROTHERMAL ROCK,Willyama Supergroup unit 1,GNEISS,Willyama Supergroup unit 1,140.892093,-32.297783
CEMETERY,Copper,Low Significance,ADELAIDE GEOSYNCLINE,Structural-fault/shear/fracture,VEIN (UNDIFFERENTIATED),quartz vein unit 4,METASEDIMENT,Yudnamutana Subgroup,140.565103,-32.34417
BILLS HILL SOUTH,Gold,Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,METASEDIMENT,Willyama Supergroup,140.582603,-32.293711
COCKSCOMB HILL,Gold,Low Significance,ADELAIDE GEOSYNCLINE,Structural-fold,VEIN (UNDIFFERENTIATED),quartz vein unit 4,DOLOMITE ROCK,Nuccaleena Formation,139.829277,-32.547998
NEW YEAR,Copper,Low Significance,ADELAIDE GEOSYNCLINE,Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein unit 4,SLATE,Curdimurka Subgroup,138.345097,-30.817102
SIX MILE,Copper,Low Significance,ADELAIDE GEOSYNCLINE,Lithological-non specific,METASOMATIC/THERMAL/HYDROTHERMAL ROCK,hydrothermal alteration,SHALE,Bunyeroo Formation,138.403219,-30.897738
ESMONDE,Gold,Low Significance,ADELAIDE GEOSYNCLINE,Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein unit 4,PHYLLITE,Mintaro Shale,140.340123,-32.550314
MICHELLE HILL,Copper,Low Significance,WILLYAMA INLIERS (CURNAMONA PROVINCE),Lithological-non specific,MAFIC INTRUSIVE,Palaeoproterozoic unit 2,INTERMEDIATE INTRUSIVE,Willyama Supergroup unit 1,140.631006,-32.326788
GUM WELL,Copper,Low Significance,ADELAIDE GEOSYNCLINE,Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein unit 4,DOLOMITE ROCK,Saddleworth Formation,139.822296,-32.793968
LURON,Gold,Low Significance,ADELAIDE GEOSYNCLINE,Structural-fault/shear/fracture,VEIN (UNDIFFERENTIATED),quartz vein unit 4,SLATE,Mintaro Shale,140.32892,-32.552962
LION HILL,Gold,Low Significance,ADELAIDE GEOSYNCLINE,Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,METASEDIMENT,Pualco Tillite unit 4,140.36324,-32.52707
NETLEY GAP WELL,Copper,Low Significance,ADELAIDE GEOSYNCLINE,Structural-fault/shear/fracture,VEIN (UNDIFFERENTIATED),quartz vein unit 4,SHALE,Belair Subgroup,140.036584,-32.773502
LYNDOCH DAM,Copper,Low Significance,ADELAIDE GEOSYNCLINE,Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,SANDSTONE,Burra Group,140.801613,-32.533938
CURDNATTA,Gold,Low Significance,CHRISTIE SUBDOMAIN (GAWLER CRATON),Structural-fold,VEIN (UNDIFFERENTIATED),quartz vein unit 4,GRANITE,Paxton Granite,134.562701,-30.693834
ROYAL GEORGE,Gold,Low Significance,GAWLER CRATON,Structural-fault/shear/fracture,VEIN (UNDIFFERENTIATED),quartz vein unit 3,GRANITE,Hiltaba Suite,134.499041,-30.699424
COOALINGA CREEK,Gold,Low Significance,-,-,ALLUVIUM,Pleistocene alluvial/fluvial sediments,-,-,138.149338,-35.624901
ROPERS,"Arsenic, Gold",Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-fold,VEIN (UNDIFFERENTIATED),quartz vein unit 4,GREYWACKE,Backstairs Passage Formation,138.121704,-35.63915
WHEAL HARMONY,Copper,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,SCHIST,Tapanappa Formation,138.994175,-35.111316
ACLAIR NO.2,Copper,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,METASILTSTONE,Tapanappa Formation,138.9912,-35.12524
FREEWAY SOUTH,Copper,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-fold,VEIN (UNDIFFERENTIATED),quartz vein unit 4,SCHIST,Tapanappa Formation,138.980398,-35.113881
FREEWAY NORTH,Copper,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-non specific,GOSSAN,deep weathering,SCHIST,Tapanappa Formation,139.010253,-35.113383
STIRLING HILL,Copper,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Lithological-non specific,METASOMATIC/THERMAL/HYDROTHERMAL ROCK,hydrothermal alteration,SCHIST,Tapanappa Formation,138.920395,-35.199683
ACLAIR SOUTH,Copper,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,SCHIST,Tapanappa Formation,138.983682,-35.13422
BREADALBANE,Copper,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,METASEDIMENT,Tapanappa Formation,138.911081,-35.211694
WILLOUGHBY,Molybdenum,Low Significance,ADELAIDE GEOSYNCLINE,Geochemical-fluid,GRANITE,Encounter Bay Granite,GRANITE,Encounter Bay Granite,138.134461,-35.84158
BOMB ALLEY,Gold,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-fault/shear/fracture,FAULT BRECCIA,breccia unit 1,QUARTZITE,Delamerian igneous unit 16,137.458895,-35.747474
TIPPINS,Gold,Low Significance,ADELAIDE GEOSYNCLINE,Structural-fold,VEIN (UNDIFFERENTIATED),quartz vein unit 4,SANDSTONE,Sturt Tillite,138.018233,-35.735425
RAINBOWS END,Gold,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-fault/shear/fracture,FAULT BRECCIA,Tapanappa Formation,METASILTSTONE,Tapanappa Formation,137.314472,-35.739254
DAWS,"Gold, Amethyst, Corundum, Heavy Minerals, Sapphire",Low Significance,-,-,GRAVEL,Holocene alluvial/fluvial unit 1,-,-,137.25888,-35.821427
GRAINGERS SOUTH,Gold,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,SANDSTONE,Kanmantoo Group,137.230342,-35.705778
BLACK FEATHER,Copper,Low Significance,ADELAIDE GEOSYNCLINE,Structural-fault/shear/fracture,VEIN (UNDIFFERENTIATED),quartz vein,SHALE,Bunyeroo Formation,138.400743,-30.873247
SLADE POINT,Heavy Minerals,Low Significance,COASTAL QUATERNARY,-,SAND,Saint Kilda Formation unit 15,-,-,134.17455,-33.046341
IRON BLOW,Copper,Low Significance,ADELAIDE GEOSYNCLINE,Structural-non specific,IRONSTONE (UNDIFF. ORIGIN),hydrothermal alteration,SHALE,Wonoka Formation,138.325186,-30.815385
NORTONS,Uranium,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-non specific,PEGMATITE (NO COMPOSITION),pegmatite,GNEISS,Rathjen Gneiss,139.156751,-34.772742
PALMER HILL,"Gold, Copper",Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,GNEISS,Backstairs Passage Formation,139.159575,-34.846806
MONSTER LODE,"Gold, Copper",Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein unit 4,SCHIST,Tapanappa Formation,138.923502,-35.197381
MENKOO,Copper,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Lithological-non specific,METASEDIMENT,Tapanappa Formation,SCHIST,Tapanappa Formation,138.993969,-35.074981
ACLAIR WEST,Copper,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-joint,METASOMATIC/THERMAL/HYDROTHERMAL ROCK,hydrothermal alteration,GREYWACKE,Tapanappa Formation,138.97567,-35.123179
MOUNT ROEBUCK SOUTH,Copper,Low Significance,ADELAIDE GEOSYNCLINE,Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,DOLOMITE ROCK,Nuccaleena Formation,138.988157,-30.875546
PINDA CREEK SOUTH,Copper,Low Significance,ADELAIDE GEOSYNCLINE,Structural-fault/shear/fracture,VEIN (UNDIFFERENTIATED),quartz vein,BRECCIA (UNDIFF. ORIGIN),breccia unit 3,138.885065,-30.785293
WOODS,Copper,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-fault/shear/fracture,VEIN (UNDIFFERENTIATED),quartz vein unit 3,METASEDIMENT,Balquhidder Formation,138.710667,-35.424417
WOODS ALLUVIALS,Gold,Low Significance,-,-,ALLUVIUM,Pleistocene alluvial/fluvial sediments,-,-,138.658193,-35.525002
PETREL COVE,Heavy Minerals,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Lithological-non specific,SAND,Saint Kilda Formation unit 15,-,-,138.591481,-35.595078
GLEN BAR,"Gold, Arsenic",Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein unit 4,GREYWACKE,Balquhidder Formation,138.576299,-35.600813
BRADFORDS,"Copper, Gold",Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-fault/shear/fracture,VEIN (UNDIFFERENTIATED),quartz vein,GREYWACKE,Tapanappa Formation,138.758649,-35.330213
MCDONALD,Gold,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,GREYWACKE,Tapanappa Formation,138.436645,-35.522477
AARONS HOLE,Gold,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,METASEDIMENT,Backstairs Passage Formation,138.183499,-35.645443
CAINS,"Arsenic, Gold",Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,GREYWACKE,Tapanappa Formation,138.133098,-35.634796
LADY JANE SOUTH,Copper,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein unit 4,METAGREYWACKE,Tapanappa Formation,139.092007,-35.060966
WHEAL PROSPER NORTH,Copper,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein unit 4,SCHIST,Tapanappa Formation,139.02605,-35.104357
WHEAL PIONEER,Gold,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-fault/shear/fracture,VEIN (UNDIFFERENTIATED),quartz vein,GREYWACKE,Tapanappa Formation,139.027589,-35.117905
KANMANTOO WEST,Copper,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,SCHIST,Tapanappa Formation,139.002299,-35.093148
ANGAS,"Zinc, Silver, Gold, Copper, Lead",Locally Significant,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Lithological-non specific,QUARTZ-GAHNITE ROCK (METASOMATIC),Tapanappa Formation,CALCSILICATE ROCK,Tapanappa Formation,138.919616,-35.251686
SA ARSENIC MINING CO.,Arsenic,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,SCHIST,Tapanappa Formation,139.028047,-35.1171
KANMANTOO NO.3,Copper,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Lithological-non specific,VEIN (UNDIFFERENTIATED),quartz vein,SCHIST,Tapanappa Formation,139.005336,-35.076521
KANMANTOO NO.1,Copper,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-fault/shear/fracture,VEIN (UNDIFFERENTIATED),quartz vein,SCHIST,Tapanappa Formation,139.011077,-35.09753
ROCKLEIGH,Copper,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Lithological-non specific,VEIN (UNDIFFERENTIATED),quartz vein,SCHIST,Backstairs Passage Formation,139.127253,-35.012166
RODWELL CREEK WEST,Copper,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,SCHIST,Tapanappa Formation,138.935014,-35.199213
LADY JANE,"Gold, Arsenic, Copper",Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-fault/shear/fracture,VEIN (UNDIFFERENTIATED),quartz vein,SCHIST,Tapanappa Formation,139.092451,-35.059249
PREAMIMMA NORTH,Copper,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,SCHIST,Tapanappa Formation,139.091539,-35.021121
SMITH AND SOLOMONS,Copper,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Lithological-non specific,VEIN (UNDIFFERENTIATED),quartz vein,SCHIST,Tapanappa Formation,139.009512,-35.021954
TRESEVEAN,"Copper, Gold",Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,SCHIST,Tapanappa Formation,139.003325,-35.082716
WHEAL FRIENDSHIP,Copper,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-fault/shear/fracture,VEIN (UNDIFFERENTIATED),quartz vein,GREYWACKE,Tapanappa Formation,139.031808,-35.092796
CHAIRLIFT,Gold,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,GRANITE,Encounter Bay Granite,138.628179,-35.563175
SURPRISE,Gold,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein unit 4,META-ARKOSE,Tapanappa Formation,138.377974,-35.584415
BULLAPARATTA,Gold,Low Significance,-,Lithological-non specific,ALLUVIUM,Holocene alluvial/fluvial unit 1,-,-,138.410963,-35.597642
QUARRY,Copper,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein unit 4,SCHIST,Tapanappa Formation,138.953659,-35.130899
ACLAIR NO.3,Copper,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,SCHIST,Tapanappa Formation,138.992282,-35.125889
ACLAIR NO.1,Copper,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein unit 4,SCHIST,Tapanappa Formation,138.990887,-35.124603
