Deposit_Name,Deposit_Commodities,Size_Type_Value,Geological_Province,Local_Ore_Control,Ore_Lithology,Ore_Strat_Name,Host_Lithology,Host_Strat_Name,Longitude,Latitude
BACK CALLINGTON,Copper,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Lithological-non specific,VEIN (UNDIFFERENTIATED),quartz vein,SCHIST,Tapanappa Formation,139.003237,-35.104163
WHEAL EVERLY,Gold,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Lithological-contact,VEIN (UNDIFFERENTIATED),quartz vein unit 4,PHYLLITE,Tapanappa Formation,138.949983,-35.189189
BALYARTA,Copper,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,SCHIST,Tapanappa Formation,138.989414,-35.090772
EMILY STAR,Copper,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,METASEDIMENT,Tapanappa Formation,138.996256,-35.102516
SEDAN 74,Copper,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,METASANDSTONE,Carrickalinga Head Formation,139.229154,-34.51513
KANAPPA SOUTH,Gold,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein unit 4,SCHIST,Carrickalinga Head Formation,139.217487,-34.721354
MILENDELLA CREEK,Gold,Low Significance,-,-,ALLUVIUM,Holocene alluvial/fluvial unit 1,METASEDIMENT,Backstairs Passage Formation,139.195294,-34.807041
O.B.Y.,Gold,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,GRANITE,Palmer Granite,139.149499,-34.849894
PALMER GL 1665,Gold,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,GRANITE,Palmer Granite,139.151382,-34.853709
PALMER,Gold,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-fold,VEIN (UNDIFFERENTIATED),quartz vein unit 4,GRANITE,Palmer Granite,139.150586,-34.850181
DEWELLS,Gold,Low Significance,-,-,ALLUVIUM,Holocene alluvial/fluvial unit 1,METASEDIMENT,Backstairs Passage Formation,139.048627,-34.786558
KITTICOOLA EAST,Gold,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein unit 4,METASEDIMENT,Backstairs Passage Formation,139.158208,-34.878597
ACLAIR NO.4,Copper,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein unit 4,SCHIST,Tapanappa Formation,138.993914,-35.126458
WHEAL MARY,Copper,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Geochemical-contacts,VEIN (UNDIFFERENTIATED),quartz vein,SCHIST,Tapanappa Formation,139.006829,-35.087274
MARKS AND SKINNER,Copper,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,GRANITE,Palmer Granite,139.152002,-34.850473
CHELLASTON,"Silver, Gold",Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein unit 4,METASEDIMENT,Tapanappa Formation,138.914288,-35.223739
SOUTH HILL,"Copper, Silver, Gold",Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Lithological-non specific,VEIN (UNDIFFERENTIATED),quartz vein,SCHIST,Tapanappa Formation,138.969778,-35.108565
BREMER,"Copper, Gold, Bismuth",Locally Significant,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-fold,VEIN (UNDIFFERENTIATED),quartz vein unit 3,SCHIST,Tapanappa Formation,139.037404,-35.113557
WONGA WONGA,Copper,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-fault/shear/fracture,VEIN (UNDIFFERENTIATED),quartz vein,SANDSTONE,Tapanappa Formation,139.032919,-35.096986
WHEAL FORTUNE,Copper,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Lithological-non specific,VEIN (UNDIFFERENTIATED),quartz vein,SCHIST,Tapanappa Formation,138.9969,-35.107574
PARINGA EAST,"Copper, Gold",Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-fold,VEIN (UNDIFFERENTIATED),quartz vein,SCHIST,Tapanappa Formation,138.992036,-35.091175
MOUNT BARKER CREEK,Copper,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,SCHIST,Tapanappa Formation,138.952484,-35.133246
KANMANTOO NO.2,Copper,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,SCHIST,Tapanappa Formation,139.009202,-35.084426
MENGLER HILL,Gold,Low Significance,-,-,CONGLOMERATE,Miocene-Pliocene unit 2,SANDSTONE,Kanmantoo Group,139.034196,-34.537393
WHEAL ELIZABETH,Copper,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,METASEDIMENT,Tapanappa Formation,138.965875,-35.053686
KANMANTOO NO.4,Copper,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Lithological-non specific,VEIN (UNDIFFERENTIATED),quartz vein,SCHIST,Tapanappa Formation,139.006715,-35.073929
FRAHNS,Copper,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-fault/shear/fracture,VEIN (UNDIFFERENTIATED),quartz vein unit 4,SCHIST,Tapanappa Formation,139.09288,-35.076555
KANMANTOO NORTH,Copper,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-fault/shear/fracture,VEIN (UNDIFFERENTIATED),quartz vein unit 4,SCHIST,Tapanappa Formation,139.007967,-35.072055
THE HORSE,Gold,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,METASEDIMENT,Backstairs Passage Formation,139.062366,-34.717714
STANDISH,Gold,Low Significance,-,Lithological-contact,ALLUVIUM,Holocene alluvial/fluvial unit 2,SCHIST,Kanmantoo Group,139.05097,-34.565612
KALTUNGA,Gold,Low Significance,-,-,ALLUVIUM,Holocene alluvial/fluvial unit 2,METASANDSTONE,Carrickalinga Head Formation,139.044999,-34.564614
SEDAN 85,Copper,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,METASEDIMENT,Carrickalinga Head Formation,139.11902,-34.534852
MONARTO 84,Copper,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,METASEDIMENT,Carrickalinga Head Formation,139.158173,-35.146555
SEDAN 83,Copper,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,METASEDIMENT,Carrickalinga Head Formation,139.170861,-34.59055
SEDAN 82,Copper,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,METASEDIMENT,Carrickalinga Head Formation,139.235369,-34.612868
SEDAN 81,Copper,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,METASEDIMENT,Carrickalinga Head Formation,139.240414,-34.60636
SEDAN 80,Copper,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,METASEDIMENT,Carrickalinga Head Formation,139.240276,-34.60257
UNION MINING VENTURE,Copper,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Lithological-non specific,VEIN (UNDIFFERENTIATED),quartz vein unit 4,MARBLE,Angaston Marble,139.048467,-34.472073
OMOND AND YOUNG,Gold,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,GRANITE,Palmer Granite,139.145346,-34.852604
MILLBRAE,Copper,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Lithological-non specific,VEIN (UNDIFFERENTIATED),quartz vein,SCHIST,Tapanappa Formation,139.004718,-35.025301
SNAKE GULLY,Copper,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,SCHIST,Tapanappa Formation,139.004567,-35.045043
BREMER 4,"Copper, Gold",Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-fold,VEIN (UNDIFFERENTIATED),hydrothermal alteration,METASANDSTONE,Tapanappa Formation,139.033889,-35.097906
CHIMNEY CREEK ALLUVIALS,Gold,Low Significance,TERTIARY PALAEOCHANNELS,-,ALLUVIUM,Holocene alluvial/fluvial unit 2,SANDSTONE,Carrickalinga Head Formation,139.055165,-34.571629
CLIFTON ALLUVIALS,Gold,Low Significance,TERTIARY PALAEOCHANNELS,Lithological-non specific,ALLUVIUM,Tertiary-Pleistocene alluvial/fluvial sediments,SILTSTONE,Carrickalinga Head Formation,139.03965,-34.53712
POONAWURTA,Copper,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),-,-,-,LIMESTONE,Carrickalinga Head Formation,139.154675,-34.564135
RHINE NORTH,Copper,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein unit 4,GNEISS,Backstairs Passage Formation,139.178241,-34.608975
MUELLER,Gold,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,FELSIC INTRUSIVE,Delamerian igneous unit 4,139.117387,-34.697964
WHEAL PROSPER,"Copper, Silver, Gold",Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein unit 4,MARBLE,Carrickalinga Head Formation,139.213451,-34.712052
JACOB CREEK,Gold,Low Significance,ADELAIDE GEOSYNCLINE,Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein unit 4,SCHIST,Tarcowie Siltstone,139.096976,-34.522067
HOPE,Copper,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein unit 4,SANDSTONE,Carrickalinga Head Formation,139.160501,-34.595622
DEWELL,Gold,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,METASEDIMENT,Kanmantoo Group,139.180061,-34.667273
CRINNIS,Copper,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein unit 4,SCHIST,Kanmantoo Group,139.035559,-34.511808
ELEANOR,Gold,Low Significance,ADELAIDE GEOSYNCLINE,Geochemical-fluid,GOSSAN,deep weathering,SLATE,Burra Group,138.968851,-34.791004
BLUMBERG PROSPECTING,Gold,Low Significance,ADELAIDE GEOSYNCLINE,Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein unit 4,SLATE,Saddleworth Formation,138.971826,-34.794497
ROBERTSONS,"Copper, Gold",Low Significance,ADELAIDE GEOSYNCLINE,Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein unit 4,SHALE,Tarcowie Siltstone,139.271068,-32.742378
ORAMA HILL,Gold,Low Significance,ADELAIDE GEOSYNCLINE,Structural-fault/shear/fracture,VEIN (UNDIFFERENTIATED),quartz vein unit 4,SILTSTONE,Wilyerpa Formation,139.302454,-32.013384
NACKARA REWARD,Gold,Low Significance,ADELAIDE GEOSYNCLINE,Lithological-non specific,VEIN (UNDIFFERENTIATED),quartz vein,SANDSTONE,Ulupa Siltstone,139.291241,-32.82792
BEVERLEY,"Uranium, Uranium Oxide",Significant to SA,TERTIARY PALAEOCHANNELS,Geochemical-fluid,SAND,Namba Formation,CLAY (SEDIMENTARY),Namba Formation,139.591735,-30.191365
GUNSIGHT,"Copper, Cobalt, Rare Earths, Uranium",Locally Significant,MOUNT PAINTER INLIER (CURNAMONA PROVINCE),Structural-fault/shear/fracture,SKARN,sheared rocks unit 1,BANDED IRON FORMATION,sheared rocks unit 1,139.647472,-30.003819
LAMBERTS,Gold,Low Significance,ADELAIDE GEOSYNCLINE,Lithological-non specific,VEIN (UNDIFFERENTIATED),quartz vein unit 4,SILTSTONE,Appila Tillite,139.304004,-32.728631
MOUNT BILLY A,Copper,Low Significance,ADELAIDE GEOSYNCLINE,Structural-non specific,METASOMATIC/THERMAL/HYDROTHERMAL ROCK,hydrothermal alteration,VOLCANICS,Wooltana Volcanics,138.765237,-31.397254
ALEXANDER ALLUVIALS,Gold,Low Significance,TERTIARY PALAEOCHANNELS,-,ALLUVIUM,Miocene-Pliocene unit 2,SCHIST,Burra Group,138.977297,-34.77187
BLACK DOG,Gold,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein unit 4,METASEDIMENT,Carrickalinga Head Formation,138.984147,-34.771191
BLUMBERG,Gold,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,SANDSTONE,Burra Group,138.97587,-34.796647
BLUMBERG ALLUVIALS,Gold,Low Significance,TERTIARY PALAEOCHANNELS,Other,ALLUVIUM,Miocene-Pliocene unit 2,SCHIST,Belair Subgroup,138.968444,-34.79432
BROADBENTS ALLUVIALS,Gold,Low Significance,-,-,ALLUVIUM,Holocene alluvial/fluvial unit 1,-,-,138.984581,-34.785112
COBRA,Gold,Low Significance,ADELAIDE GEOSYNCLINE,Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein unit 4,PHYLLITE,Burra Group,138.98281,-34.780523
DUSCOVITCHES GULLY,Gold,Low Significance,-,-,ALLUVIUM,Miocene-Pliocene unit 2,QUARTZITE,Burra Group,138.976101,-34.792108
GERMANIA,Gold,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein unit 4,QUARTZITE,Burra Group,138.979102,-34.780118
HAITS,Gold,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,METASEDIMENT,Balquhidder Formation,138.603674,-35.537722
CLARET,Copper,Low Significance,ADELAIDE GEOSYNCLINE,Structural-fault/shear/fracture,FAULT BRECCIA,hydrothermal alteration,CONGLOMERATE,Blue Mine Conglomerate,139.374685,-30.328522
MOUNT NEIL,Copper,Low Significance,CURNAMONA CRATON (CURNAMONA PROVINCE),Lithological-contact,VEIN (UNDIFFERENTIATED),quartz vein,METASEDIMENT,Brindana Schist,139.596241,-30.027103
BLUMBERG BOULDER,Gold,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein unit 4,SCHIST,Kanmantoo Group,138.997074,-34.798974
BLUMBERG UNITED,Gold,Low Significance,TERTIARY PALAEOCHANNELS,Structural-non specific,ALLUVIUM,Holocene alluvial/fluvial unit 2,VEIN (UNDIFFERENTIATED),quartz vein unit 4,138.980799,-34.829898
BERLING,Gold,Low Significance,-,Structural-fault/shear/fracture,ALLUVIUM,Holocene alluvial/fluvial unit 2,METASANDSTONE,Backstairs Passage Formation,138.982765,-34.825513
BURTONS,Gold,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein unit 4,METASANDSTONE,Backstairs Passage Formation,138.982157,-34.852055
HISCOCKS,Arsenic,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,METASANDSTONE,Backstairs Passage Formation,138.928388,-34.949104
ALLEN AND DRIVER,Gold,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-fault/shear/fracture,VEIN (UNDIFFERENTIATED),quartz vein,METASEDIMENT,Kanmantoo Group,138.986803,-34.776354
GLOVERS,Gold,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,METASEDIMENT,Carrickalinga Head Formation,138.987377,-34.785153
GOLDEN CROWN NO.1,Gold,Low Significance,ADELAIDE GEOSYNCLINE,Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein unit 4,REGOLITH,Saddleworth Formation,138.97512,-34.790213
GOLDEN CROWN NO.2,Gold,Low Significance,ADELAIDE GEOSYNCLINE,Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein unit 4,PHYLLITE,Saddleworth Formation,138.977257,-34.774471
GOLDEN CROWN NO.4,Gold,Low Significance,ADELAIDE GEOSYNCLINE,Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein unit 4,QUARTZITE,Saddleworth Formation,138.974947,-34.779052
HAEUSLERS,Gold,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,METASEDIMENT,Backstairs Passage Formation,138.995557,-34.771605
HYNES ALLUVIALS,Gold,Low Significance,TERTIARY PALAEOCHANNELS,Other,ALLUVIUM,Holocene alluvial/fluvial unit 1,-,-,138.969355,-34.796366
BIRTHDAY GIFT,Gold,Low Significance,ADELAIDE GEOSYNCLINE,Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein unit 4,QUARTZITE,Burra Group,138.97553,-34.795011
NAZA BAZA,Gold,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein unit 4,SLATE,Backstairs Passage Formation,138.99735,-34.786817
PROSPERITY,Gold,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein unit 4,PHYLLITE,Carrickalinga Head Formation,138.983079,-34.771059
YOUNG AUSTRALIAN,Gold,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein unit 4,SILTSTONE,Saddleworth Formation,138.98976,-34.789781
VICTORY,Gold,Low Significance,ADELAIDE GEOSYNCLINE,Structural-non specific,GOSSAN,deep weathering,SLATE,Burra Group,138.971396,-34.785294
ROSS,Gold,Low Significance,-,-,ALLUVIUM,Holocene alluvial/fluvial unit 1,-,-,138.971697,-34.787208
PRINCE OF WALES,Gold,Low Significance,ADELAIDE GEOSYNCLINE,Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein unit 4,SHALE,Saddleworth Formation,138.975767,-34.779148
PIPE CLAY REEF,Gold,Low Significance,ADELAIDE GEOSYNCLINE,Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,REGOLITH,Saddleworth Formation,138.973795,-34.795983
MADDENS,Gold,Low Significance,ADELAIDE GEOSYNCLINE,Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,METASEDIMENT,Saddleworth Formation,138.969159,-34.787421
LUCKY HIT JUNCTION,Gold,Low Significance,ADELAIDE GEOSYNCLINE,Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,QUARTZITE,Burra Group,138.975399,-34.790984
LILIAN,Gold,Low Significance,ADELAIDE GEOSYNCLINE,Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,METASEDIMENT,Saddleworth Formation,138.974412,-34.791863
HIDDEN SECRET,Gold,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-fault/shear/fracture,VEIN (UNDIFFERENTIATED),quartz vein unit 4,SLATE,Burra Group,138.97146,-34.793602
GOLDEN HOPE,Gold,Low Significance,KANMANTOO TROUGH (ADELAIDE GEOSYNCLINE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,METASEDIMENT,Saddleworth Formation,138.970343,-34.793739
GOLDEN CROWN NO.3,Gold,Low Significance,ADELAIDE GEOSYNCLINE,Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein unit 4,UNCONSOLIDATED REGOLITH,Burra Group,138.973546,-34.791126
BENTLEY GREENWOOD,"Uranium, Uranium Oxide",Low Significance,CURNAMONA CRATON (CURNAMONA PROVINCE),Structural-fold,IRONSTONE (UNDIFF. ORIGIN),hydrothermal alteration,MIGMATITE,Corundum Creek Schist Member,139.3789,-30.217689
UMBERATANA,Copper,Low Significance,CURNAMONA CRATON (CURNAMONA PROVINCE),Structural-non specific,VEIN (UNDIFFERENTIATED),quartz vein,LIMESTONE,Opaminda Formation,139.244006,-30.202769
INGLISTON,Copper,Low Significance,CURNAMONA CRATON (CURNAMONA PROVINCE),-,-,-,-,-,139.359453,-30.134061
GREENHILL SOUTH,Copper,Low Significance,CURNAMONA CRATON (CURNAMONA PROVINCE),-,-,-,SILTSTONE,Blue Mine Conglomerate,139.352238,-30.129075
WALLACE GULLY,"Gold, Copper",Low Significance,ADELAIDE GEOSYNCLINE,Structural-fault/shear/fracture,ALLUVIUM,Holocene alluvial/fluvial unit 2,TILLITE,Bolla Bollana Tillite,139.332632,-30.158137
WEALTHY KING,Copper,Low Significance,YUDNAMUTANA TROUGH (ADELAIDE GEOSYNCLINE),Structural-fault/shear/fracture,IRONSTONE (UNDIFF. ORIGIN),Opaminda Formation,SCHIST,Wooltana Volcanics,139.290302,-30.174519
WHEAL FROST,Copper,Low Significance,ADELAIDE GEOSYNCLINE,Structural-fault/shear/fracture,TECTONITE,hydrothermal alteration,QUARTZITE,Paralana Quartzite,139.335135,-30.168948
ERINA,"Copper, Gold",Low Significance,ADELAIDE GEOSYNCLINE,Structural-fold,VEIN (UNDIFFERENTIATED),quartz vein unit 4,SILTSTONE,Tarcowie Siltstone,139.133759,-32.203581
HENNIGS COMMONWEALTH,"Gold, Copper",Low Significance,ADELAIDE GEOSYNCLINE,Lithological-non specific,VEIN (UNDIFFERENTIATED),quartz vein unit 4,SILTSTONE,Appila Tillite,139.109082,-32.974247
